playerID,homeAway,Name,Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,InitPlayerName,InitPlayerID,Away?
759,Away,Russell Westbrook,PG,Russell Westbrook,13200,OKC@Orl 07:00PM ET,65.274,OKC,Russell Westbrook,759,@OKC
13305,Home,Anthony Davis,PF/C,Anthony Davis,10800,Dal@NO 08:00PM ET,53.299,NO,James Harden,1598,@NO
2195,Away,John Wall,PG,John Wall,10200,Was@LAC 10:30PM ET,48.944,Was,Isaiah Thomas,4711,@Was
2256,Home,Kawhi Leonard,SF,Kawhi Leonard,9900,GS@SA 09:30PM ET,43.31,SA,DeMar DeRozan,1605,@SA
49629,Away,Giannis Antetokounmpo,PG/SF,Giannis Antetokounmpo,9700,Mil@Bos 07:30PM ET,48.459,Mil,Anthony Davis,13305,@Mil
2192,Home,DeMarcus Cousins,PF/C,DeMarcus Cousins,9600,Dal@NO 08:00PM ET,51.866,NO,DeMarcus Cousins,2192,@NO
1600,Away,Stephen Curry,PG,Stephen Curry,8800,GS@SA 09:30PM ET,44.642,GS,Damian Lillard,13809,@GS
1605,Home,DeMar DeRozan,SG,DeMar DeRozan,8700,Cha@Tor 07:30PM ET,41.088,Tor,Karl-Anthony Towns,39311,@Tor
25858,Away,Rudy Gobert,C,Rudy Gobert,8600,Uta@Sac 10:30PM ET,38.432,Uta,Stephen Curry,1600,@Uta
7693,Away,Hassan Whiteside,C,Hassan Whiteside,8400,Mia@NY 07:30PM ET,41.489,Mia,LeBron James,250,@Mia
34,Away,Kevin Durant,SF,Kevin Durant,8300,GS@SA 09:30PM ET,48.813,GS,Kawhi Leonard,2256,@GS
2305,Away,Paul George,SF/PF,Paul George,8200,Ind@Mem 08:00PM ET,38.799,Ind,Kevin Durant,34,@Ind
61,Home,Chris Paul,PG,Chris Paul,8100,Was@LAC 10:30PM ET,41.944,LAC,Kyrie Irving,7118,@LAC
4711,Home,Isaiah Thomas,PG,Isaiah Thomas,8000,Mil@Bos 07:30PM ET,43.467,Bos,Paul George,2305,@Bos
33,Home,Mike Conley,PG,Mike Conley,8000,Ind@Mem 08:00PM ET,37.476,Mem,Giannis Antetokounmpo,49629,@Mem
1596,Home,Blake Griffin,PF/C,Blake Griffin,7900,Was@LAC 10:30PM ET,41.088,LAC,Andrew Wiggins,24682,@LAC
24148,Away,Bradley Beal,SG,Bradley Beal,7800,Was@LAC 10:30PM ET,35.536,Was,Carmelo Anthony,452,@Was
2181,Away,Kemba Walker,PG,Kemba Walker,7800,Cha@Tor 07:30PM ET,39.223,Cha,John Wall,2195,@Cha
6925,Home,Nikola Vucevic,C,Nikola Vucevic,7700,OKC@Orl 07:00PM ET,35.858,Orl,Bradley Beal,24148,@Orl
26503,Away,Dennis Schroder,PG,Dennis Schroder,7700,Atl@Phi 07:00PM ET,32.611,Atl,Jimmy Butler,6160,@Atl
32861,Home,Kristaps Porzingis,PF/C,Kristaps Porzingis,7600,Mia@NY 07:30PM ET,35.091,NY,Kemba Walker,2181,@NY
24342,Home,Dario Saric,PF,Dario Saric,7600,Atl@Phi 07:00PM ET,25.918,Phi,Klay Thompson,4717,@Phi
376,Away,Dwight Howard,C,Dwight Howard,7600,Atl@Phi 07:00PM ET,35.713,Atl,C.J. McCollum,17251,@Atl
812,Away,Goran Dragic,PG,Goran Dragic,7500,Mia@NY 07:30PM ET,35.961,Mia,Blake Griffin,1596,@Mia
2369,Away,Draymond Green,PF/C,Draymond Green,7500,GS@SA 09:30PM ET,37.8,GS,Brook Lopez,770,@GS
8226,Away,Gordon Hayward,SF,Gordon Hayward,7400,Uta@Sac 10:30PM ET,36.358,Uta,Gordon Hayward,8226,@Uta
31736,Home,Elfrid Payton,PG,Elfrid Payton,7300,OKC@Orl 07:00PM ET,30.25,Orl,Eric Bledsoe,5714,@Orl
112,Away,Paul Millsap,PF/C,Paul Millsap,7300,Atl@Phi 07:00PM ET,37.424,Atl,Kyle Lowry,78,@Atl
78,Home,Kyle Lowry,PG,Kyle Lowry,7200,Cha@Tor 07:30PM ET,42.825,Tor,Devin Booker,41438,@Tor
66,Home,LaMarcus Aldridge,PF,LaMarcus Aldridge,7100,GS@SA 09:30PM ET,33.25,SA,Jabari Parker,24302,@SA
22,Home,Marc Gasol,C,Marc Gasol,7000,Ind@Mem 08:00PM ET,38.779,Mem,Goran Dragic,812,@Mem
1615,Home,Jrue Holiday,PG/SG,Jrue Holiday,7000,Dal@NO 08:00PM ET,35.746,NO,Joel Embiid,49880,@NO
35,Home,Al Horford,C,Al Horford,6900,Mil@Bos 07:30PM ET,34.688,Bos,Kevin Love,760,@Bos
11707,Home,Robert Covington,SF/PF,Robert Covington,6900,Atl@Phi 07:00PM ET,29.216,Phi,Mike Conley,33,@Phi
782,Away,Nicolas Batum,SG/SF,Nicolas Batum,6900,Cha@Tor 07:30PM ET,35.261,Cha,Marc Gasol,22,@Cha
4717,Away,Klay Thompson,SG,Klay Thompson,6900,GS@SA 09:30PM ET,33.06,GS,Harrison Barnes,2372,@GS
802,Home,DeAndre Jordan,C,DeAndre Jordan,6800,Was@LAC 10:30PM ET,35.387,LAC,Paul Millsap,112,@LAC
1614,Away,Jeff Teague,PG,Jeff Teague,6700,Ind@Mem 08:00PM ET,35.175,Ind,Zach LaVine,41396,@Ind
452,Home,Carmelo Anthony,SF/PF,Carmelo Anthony,6700,Mia@NY 07:30PM ET,36.947,NY,Dwyane Wade,450,@NY
1604,Away,James Johnson,PF/C,James Johnson,6600,Mia@NY 07:30PM ET,27.437,Mia,Kristaps Porzingis,32861,@Mia
9386,Away,Tim Hardaway Jr.,SG,Tim Hardaway Jr.,6500,Atl@Phi 07:00PM ET,23.028,Atl,Hassan Whiteside,7693,@Atl
52575,Away,Myles Turner,C,Myles Turner,6400,Ind@Mem 08:00PM ET,31.615,Ind,Derrick Rose,756,@Ind
780,Away,George Hill,PG,George Hill,6400,Uta@Sac 10:30PM ET,29.957,Uta,Danilo Gallinari,761,@Uta
4294,Away,Khris Middleton,SF,Khris Middleton,6300,Mil@Bos 07:30PM ET,27.976,Mil,Chris Paul,61,@Mil
165,Home,Zach Randolph,PF/C,Zach Randolph,6300,Ind@Mem 08:00PM ET,27.848,Mem,Dion Waiters,9280,@Mem
42932,Home,Richaun Holmes,C,Richaun Holmes,6300,Atl@Phi 07:00PM ET,19.75,Phi,Evan Fournier,24346,@Phi
22407,Home,Jae Crowder,SF,Jae Crowder,6200,Mil@Bos 07:30PM ET,27.676,Bos,Lou Williams,140,@Bos
756,Home,Derrick Rose,PG,Derrick Rose,6100,Mia@NY 07:30PM ET,30.375,NY,LaMarcus Aldridge,66,@NY
24181,Away,Otto Porter,SF/PF,Otto Porter,6100,Was@LAC 10:30PM ET,29.469,Was,Dennis Schroder,26503,@Was
59,Away,Marvin Williams,PF,Marvin Williams,6100,Cha@Tor 07:30PM ET,25.287,Cha,Rudy Gay,71,@Cha
22337,Away,Victor Oladipo,SG,Victor Oladipo,6000,OKC@Orl 07:00PM ET,28.897,OKC,George Hill,780,@OKC
9280,Away,Dion Waiters,SG/SF,Dion Waiters,6000,Mia@NY 07:30PM ET,29.092,Mia,Victor Oladipo,22337,@Mia
128,Away,Ersan Ilyasova,PF/C,Ersan Ilyasova,6000,Atl@Phi 07:00PM ET,25.531,Atl,Eric Gordon,762,@Atl
2372,Away,Harrison Barnes,SF/PF,Harrison Barnes,6000,Dal@NO 08:00PM ET,30.154,Dal,Jrue Holiday,1615,@Dal
779,Home,Serge Ibaka,PF/C,Serge Ibaka,6000,Cha@Tor 07:30PM ET,29.535,Tor,D'Angelo Russell,41490,@Tor
23365,Away,Tyler Johnson,PG,Tyler Johnson,5900,Mia@NY 07:30PM ET,27.66,Mia,Nikola Jokic,49571,@Mia
308,Away,Dirk Nowitzki,PF,Dirk Nowitzki,5900,Dal@NO 08:00PM ET,27.707,Dal,Tobias Harris,7119,@Dal
4191,Away,Markieff Morris,PF,Markieff Morris,5800,Was@LAC 10:30PM ET,28.152,Was,Nicolas Batum,782,@Was
2194,Home,Avery Bradley,SG,Avery Bradley,5700,Mil@Bos 07:30PM ET,31.163,Bos,Wilson Chandler,47,@Bos
24303,Away,Nerlens Noel,C,Nerlens Noel,5600,Dal@NO 08:00PM ET,21.994,Dal,Myles Turner,52575,@Dal
22550,Home,T.J. McConnell,PG,T.J. McConnell,5500,Atl@Phi 07:00PM ET,22.573,Phi,J.J. Redick,76,@Phi
42415,Home,Buddy Hield,SG,Buddy Hield,5400,Uta@Sac 10:30PM ET,17.412,Sac,Nikola Vucevic,6925,@Sac
37870,Home,Willy Hernangomez,C,Guillermo Hernangomez,5400,Mia@NY 07:30PM ET,19.559,NY,Jeff Teague,1614,@NY
24152,Away,Cody Zeller,C,Cody Zeller,5400,Cha@Tor 07:30PM ET,24.764,Cha,Reggie Jackson,3771,@Cha
24346,Home,Evan Fournier,SG,Evan Fournier,5300,OKC@Orl 07:00PM ET,26.992,Orl,Marcus Morris,4078,@Orl
28787,Away,Josh Richardson,SG/SF,Josh Richardson,5300,Mia@NY 07:30PM ET,20.466,Mia,Jordan Clarkson,22892,@Mia
2178,Away,Greg Monroe,C,Greg Monroe,5200,Mil@Bos 07:30PM ET,26.458,Mil,Avery Bradley,2194,@Mil
24308,Home,Aaron Gordon,PF,Aaron Gordon,5200,OKC@Orl 07:00PM ET,22.948,Orl,Zach Randolph,165,@Orl
4873,Away,Seth Curry,PG,Seth Curry,5200,Dal@NO 08:00PM ET,22.868,Dal,Gary Harris,24252,@Dal
1653,Away,Wesley Matthews,SG/SF,Wesley Matthews,5200,Dal@NO 08:00PM ET,25.634,Dal,Serge Ibaka,779,@Dal
24209,Away,Malcolm Brogdon,PG/SG,Malcolm Brogdon,5100,Mil@Bos 07:30PM ET,22.173,Mil,Darren Collison,1637,@Mil
9273,Away,Enes Kanter,C,Enes Kanter,5100,OKC@Orl 07:00PM ET,26.218,OKC,Kentavious Caldwell-Pope,24162,@OKC
42410,Away,Taurean Prince,SF,Taurean Prince,5100,Atl@Phi 07:00PM ET,11.06,Atl,Al Horford,35,@Atl
28751,Away,Frank Kaminsky,PF/C,Frank Kaminsky,5100,Cha@Tor 07:30PM ET,23.129,Cha,Tim Hardaway Jr.,9386,@Cha
515,Home,Pau Gasol,C,Pau Gasol,5100,GS@SA 09:30PM ET,28.424,SA,Nick Young,234,@SA
9339,Home,Terrence Ross,SF,Terrence Ross,5000,OKC@Orl 07:00PM ET,19.211,Orl,Jae Crowder,22407,@Orl
1683,Away,Joe Ingles,SG/SF,Joe Ingles,5000,Uta@Sac 10:30PM ET,17.216,Uta,Rudy Gobert,25858,@Uta
2191,Away,Derrick Favors,PF/C,Derrick Favors,5000,Uta@Sac 10:30PM ET,22.027,Uta,Khris Middleton,4294,@Uta
24287,Home,Willie Cauley-Stein,PF/C,Willie Cauley-Stein,5000,Uta@Sac 10:30PM ET,15.854,Sac,T.J. Warren,24292,@Sac
7108,Home,Cory Joseph,PG,Cory Joseph,5000,Cha@Tor 07:30PM ET,19.198,Tor,Enes Kanter,9273,@Tor
24275,Home,Marcus Smart,PG/SG,Marcus Smart,4900,Mil@Bos 07:30PM ET,25.609,Bos,Julius Randle,24301,@Bos
2187,Home,JaMychal Green,PF,JaMychal Green,4900,Ind@Mem 08:00PM ET,22.066,Mem,Andre Drummond,24241,@Mem
24239,Home,Jonas Valanciunas,C,Jonas Valanciunas,4900,Cha@Tor 07:30PM ET,26.979,Tor,Wesley Matthews,1653,@Tor
24685,Home,Jahlil Okafor,C,Jahlil Okafor,4800,Atl@Phi 07:00PM ET,21.45,Phi,Tyler Johnson,23365,@Phi
100,Home,P.J. Tucker,SF/PF,P.J. Tucker,4800,Cha@Tor 07:30PM ET,19.541,Tor,Otto Porter,24181,@Tor
9290,Away,Michael Kidd-Gilchrist,SF,Michael Kidd-Gilchrist,4800,Cha@Tor 07:30PM ET,24.024,Cha,Sean Kilpatrick,4347,@Cha
27993,Away,Steven Adams,C,Steven Adams,4700,OKC@Orl 07:00PM ET,26.504,OKC,Bojan Bogdanovic,9740,@OKC
160,Away,Joe Johnson,SF,Joe Johnson,4700,Uta@Sac 10:30PM ET,16.825,Uta,Markieff Morris,4191,@Uta
10776,Away,Willie Reed,C,Willie Reed,4700,Mia@NY 07:30PM ET,13.528,Mia,Dirk Nowitzki,308,@Mia
9740,Away,Bojan Bogdanovic,SG/SF,Bojan Bogdanovic,4700,Was@LAC 10:30PM ET,21.986,Was,Clint Capela,28284,@Was
391,Home,Tony Allen,SG/SF,Tony Allen,4600,Ind@Mem 08:00PM ET,21.727,Mem,DeAndre Jordan,802,@Mem
1637,Home,Darren Collison,PG,Darren Collison,4600,Uta@Sac 10:30PM ET,25.023,Sac,Dwight Howard,376,@Sac
24165,Away,Rodney Hood,SG,Rodney Hood,4600,Uta@Sac 10:30PM ET,21.755,Uta,Rodney Hood,24165,@Uta
777,Home,Courtney Lee,SG,Courtney Lee,4600,Mia@NY 07:30PM ET,21.152,NY,Will Barton,9269,@NY
129,Away,Monta Ellis,SG,Monta Ellis,4500,Ind@Mem 08:00PM ET,19.073,Ind,Jeremy Lin,10168,@Ind
24340,Home,Bismack Biyombo,C,Bismack Biyombo,4500,OKC@Orl 07:00PM ET,18.788,Orl,Seth Curry,4873,@Orl
379,Away,Andre Iguodala,SG,Andre Iguodala,4500,GS@SA 09:30PM ET,20.29,GS,Aaron Gordon,24308,@GS
757,Away,Michael Beasley,SF/PF,Michael Beasley,4400,Mil@Bos 07:30PM ET,17.03,Mil,Ersan Ilyasova,128,@Mil
28798,Home,Shawn Long,C,Shawn Long,4400,Atl@Phi 07:00PM ET,18.528,Phi,Jordan Crawford,4441,@Phi
6653,Home,Solomon Hill,SF,Solomon Hill,4400,Dal@NO 08:00PM ET,17.045,NO,Robert Covington,11707,@NO
76,Home,J.J. Redick,SG,J.J. Redick,4400,Was@LAC 10:30PM ET,21.827,LAC,,,@LAC
41,Away,Thaddeus Young,PF,Thaddeus Young,4300,Ind@Mem 08:00PM ET,23.95,Ind,Elfrid Payton,31736,@Ind
86,Away,Thabo Sefolosha,SG/SF,Thabo Sefolosha,4300,Atl@Phi 07:00PM ET,19.567,Atl,Jonas Valanciunas,24239,@Atl
298,Away,J.J. Barea,PG/SG,J.J. Barea,4300,Dal@NO 08:00PM ET,22.268,Dal,Greg Monroe,2178,@Dal
145,Away,Marcin Gortat,C,Marcin Gortat,4300,Was@LAC 10:30PM ET,28.976,Was,Pau Gasol,515,@Was
8330,Home,Kelly Olynyk,PF/C,Kelly Olynyk,4200,Mil@Bos 07:30PM ET,19.761,Bos,Trevor Ariza,398,@Bos
147,Home,Amir Johnson,PF,Amir Johnson,4200,Mil@Bos 07:30PM ET,17.37,Bos,Allen Crabbe,9300,@Bos
42074,Home,Skal Labissiere,PF,Skal Labissiere,4200,Uta@Sac 10:30PM ET,15.35,Sac,Justise Winslow,30323,@Sac
24263,Away,Yogi Ferrell,PG,Yogi Ferrell,4200,Dal@NO 08:00PM ET,20.412,Dal,Jamal Crawford,162,@Dal
1622,Away,Taj Gibson,PF,Taj Gibson,4100,OKC@Orl 07:00PM ET,22.82,OKC,Thaddeus Young,41,@OKC
1601,Home,Tyreke Evans,SG/SF,Tyreke Evans,4100,Uta@Sac 10:30PM ET,21.646,Sac,James Johnson,1604,@Sac
26608,Home,Nik Stauskas,SG,Nik Stauskas,4100,Atl@Phi 07:00PM ET,17.965,Phi,Steven Adams,27993,@Phi
1612,Home,Ty Lawson,PG,Ty Lawson,4000,Uta@Sac 10:30PM ET,21.015,Sac,Kyle Korver,478,@Sac
18858,Away,Kent Bazemore,SG/SF,Kent Bazemore,4000,Atl@Phi 07:00PM ET,22.097,Atl,Kent Bazemore,18858,@Atl
4441,Home,Jordan Crawford,SG,Jordan Crawford,4000,Dal@NO 08:00PM ET,22.114,NO,Emmanuel Mudiay,24680,@NO
9291,Home,Austin Rivers,PG/SG,Austin Rivers,4000,Was@LAC 10:30PM ET,20.671,LAC,Terrence Ross,9339,@LAC
48,Away,Marco Belinelli,SG/SF,Marco Belinelli,4000,Cha@Tor 07:30PM ET,18.228,Cha,Terrence Jones,7109,@Cha
268,Home,Tony Parker,PG,Tony Parker,4000,GS@SA 09:30PM ET,20.082,SA,Dario Saric,24342,@SA
1632,Home,Patty Mills,PG,Patty Mills,4000,GS@SA 09:30PM ET,19.552,SA,Marvin Williams,59,@SA
22374,Away,Tony Snell,SG/SF,Tony Snell,3900,Mil@Bos 07:30PM ET,16.59,Mil,Nikola Mirotic,9276,@Mil
275,Home,Vince Carter,SF,Vince Carter,3900,Ind@Mem 08:00PM ET,17.492,Mem,Ricky Rubio,1599,@Mem
1948,Home,Lance Thomas,PF,Lance Thomas,3900,Mia@NY 07:30PM ET,12.283,NY,Frank Kaminsky,28751,@NY
162,Home,Jamal Crawford,SG,Jamal Crawford,3900,Was@LAC 10:30PM ET,20.163,LAC,Austin Rivers,9291,@LAC
505,Away,Matt Barnes,SF/PF,Matt Barnes,3900,GS@SA 09:30PM ET,19.914,GS,Maurice Harkless,24180,@GS
771,Home,Marreese Speights,PF/C,Marreese Speights,3800,Was@LAC 10:30PM ET,17.867,LAC,Josh Richardson,28787,@LAC
52544,Home,Jaylen Brown,SG/SF,Jaylen Brown,3700,Mil@Bos 07:30PM ET,12.575,Bos,Ryan Anderson,776,@Bos
23283,Away,Andre Roberson,SF,Andre Roberson,3700,OKC@Orl 07:00PM ET,18.866,OKC,Deron Williams,60,@OKC
9419,Away,Shelvin Mack,PG,Shelvin Mack,3700,Uta@Sac 10:30PM ET,15.005,Uta,Jerryd Bayless,765,@Uta
9729,Home,Mindaugas Kuzminskas,SF,Mindaugas Kuzminskas,3700,Mia@NY 07:30PM ET,10.996,NY,Marcin Gortat,145,@NY
85,Home,Sergio Rodriguez,PG,Sergio Rodriguez,3700,Atl@Phi 07:00PM ET,19.607,Phi,Kenneth Faried,2303,@Phi
3977,Home,Tim Frazier,PG,Tim Frazier,3700,Dal@NO 08:00PM ET,20.233,NO,Trevor Booker,3685,@NO
51,Away,Jason Smith,PF/C,Jason Smith,3700,Was@LAC 10:30PM ET,12.39,Was,Ty Lawson,1612,@Was
24195,Home,Norman Powell,SG/SF,Norman Powell,3700,Cha@Tor 07:30PM ET,14.557,Tor,Taj Gibson,1622,@Tor
1631,Home,DeMarre Carroll,SF,DeMarre Carroll,3700,Cha@Tor 07:30PM ET,19.332,Tor,Mason Plumlee,2214,@Tor
164,Home,David Lee,PF/C,David Lee,3700,GS@SA 09:30PM ET,18.053,SA,Jahlil Okafor,24685,@SA
125,Away,C.J. Miles,SG/SF,C.J. Miles,3600,Ind@Mem 08:00PM ET,18.086,Ind,Cody Zeller,24152,@Ind
1757,Home,Garrett Temple,SG/SF,Garrett Temple,3600,Uta@Sac 10:30PM ET,18.32,Sac,J.J. Barea,298,@Sac
4518,Away,Jeff Withey,C,Jeff Withey,3600,Uta@Sac 10:30PM ET,7.364,Uta,Tony Parker,268,@Uta
56842,Home,Delon Wright,PG/SG,Delon Wright,3600,Cha@Tor 07:30PM ET,14.224,Tor,Courtney Lee,777,@Tor
266,Home,Manu Ginobili,SG,Manu Ginobili,3600,GS@SA 09:30PM ET,17.48,SA,Richaun Holmes,42932,@SA
1642,Home,Danny Green,SG,Danny Green,3600,GS@SA 09:30PM ET,18.238,SA,C.J. Miles,125,@SA
24306,Home,Andrew Harrison,PG,Andrew Harrison,3500,Ind@Mem 08:00PM ET,14.104,Mem,Michael Beasley,757,@Mem
1620,Away,Wayne Ellington,SF,Wayne Ellington,3500,Mia@NY 07:30PM ET,17.585,Mia,Tyreke Evans,1601,@Mia
19543,Home,Kyle O'Quinn,C,Kyle O'Quinn,3500,Mia@NY 07:30PM ET,18.356,NY,Yogi Ferrell,24263,@NY
1609,Away,Brandon Jennings,PG,Brandon Jennings,3500,Was@LAC 10:30PM ET,19.802,Was,Marco Belinelli,48,@Was
73136,Home,Dejounte Murray,PG,Dejounte Murray,3500,GS@SA 09:30PM ET,7,SA,Draymond Green,2369,@SA
311,Away,Zaza Pachulia,C,Zaza Pachulia,3500,GS@SA 09:30PM ET,18.967,GS,Jusuf Nurkic,32965,@GS
8530,Away,Matt Dellavedova,PG/SG,Matthew Dellavedova,3400,Mil@Bos 07:30PM ET,18.283,Mil,J.R. Smith,386,@Mil
778,Home,Kosta Koufos,C,Kosta Koufos,3400,Uta@Sac 10:30PM ET,16.729,Sac,Wayne Ellington,1620,@Sac
