playerID,homeAway,Name,Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,InitPlayerName,InitPlayerID,Away?
,Away,,,,,,,,Mike Dunleavy,244,@
,Away,,,,,,,,Anthony Brown,6998,@
,Away,,,,,,,,Chasson Randle,24199,@
,Away,,,,,,,,Gerald Green,354,@
,Away,,,,,,,,Wayne Selden Jr.,24687,@
,Away,,,,,,,,Denzel Valentine,44077,@
,Away,,,,,,,,Cameron Payne,57476,@
,Away,,,,,,,,Omri Casspi,1618,@
,Away,,,,,,,,Zaza Pachulia,311,@
,Away,,,,,,,,Hollis Thompson,6088,@
,Away,,,,,,,,Andrew Harrison,24306,@
,Away,,,,,,,,Taurean Prince,42410,@
,Away,,,,,,,,Joffrey Lauvergne,24383,@
,Away,,,,,,,,Leandro Barbosa,465,@
,Away,,,,,,,,Terry Rozier,24644,@
,Away,,,,,,,,Brandon Rush,767,@
,Away,,,,,,,,Brandon Bass,126,@
,Away,,,,,,,,Mirza Teletovic,28228,@
,Away,,,,,,,,Quincy Acy,4130,@
,Away,,,,,,,,Jonathan Gibson,2550,@
,Away,,,,,,,,Lucas Nogueira,24240,@
,Away,,,,,,,,Trey Burke,24223,@
,Away,,,,,,,,Juancho Hernangomez,52816,@
,Away,,,,,,,,Josh McRoberts,6,@
,Away,,,,,,,,Reggie Williams,1783,@
,Away,,,,,,,,Greivis Vasquez,2327,@
,Away,,,,,,,,Aaron Brooks,53,@
,Away,,,,,,,,Mario Hezonja,24763,@
,Away,,,,,,,,Corey Brewer,43,@
,Away,,,,,,,,Dewayne Dedmon,28991,@
,Away,,,,,,,,Joakim Noah,50,@
,Away,,,,,,,,Cristiano Felicio,24840,@
,Away,,,,,,,,Pascal Siakam,81426,@
,Away,,,,,,,,Jerian Grant,9389,@
,Away,,,,,,,,Luke Babbitt,2185,@
,Away,,,,,,,,Kevin Seraphin,2429,@
,Away,,,,,,,,Jason Terry,304,@
,Away,,,,,,,,Dorian Finney-Smith,24159,@
,Away,,,,,,,,Ron Baker,30538,@
,Away,,,,,,,,Shabazz Napier,22395,@
,Away,,,,,,,,C.J. Watson,787,@
,Away,,,,,,,,Ed Davis,2174,@
,Away,,,,,,,,Roy Hibbert,772,@
,Away,,,,,,,,Adreian Payne,9303,@
,Away,,,,,,,,Christian Wood,41451,@
,Away,,,,,,,,Reggie Bullock,7120,@
,Away,,,,,,,,Jarell Martin,41442,@
,Away,,,,,,,,Thon Maker,42192,@
,Away,,,,,,,,Randy Foye,79,@
,Away,,,,,,,,Willie Reed,10776,@
,Away,,,,,,,,Davis Bertans,24343,@
,Away,,,,,,,,George Papagiannis,32198,@
,Away,,,,,,,,Kris Humphries,383,@
,Away,,,,,,,,Donatas Motiejunas,2314,@
,Away,,,,,,,,Isaiah Canaan,12049,@
,Away,,,,,,,,Noah Vonleh,24323,@
,Away,,,,,,,,Tyler Zeller,2175,@
,Away,,,,,,,,Nicolas Laprovittola,25038,@
,Away,,,,,,,,Tyler Ennis,27049,@
,Away,,,,,,,,David West,458,@
,Away,,,,,,,,Jonas Jerebko,1623,@
,Away,,,,,,,,Marcus Georges-Hunt,24663,@
,Away,,,,,,,,Chinanu Onuaku,54847,@
,Away,,,,,,,,Demetrius Jackson,43395,@
,Away,,,,,,,,Justin Harper,10687,@
,Away,,,,,,,,Alexis Ajinca,775,@
,Away,,,,,,,,Troy Williams,24319,@
,Away,,,,,,,,Boban Marjanovic,2413,@
,Away,,,,,,,,Pierre Jackson,28285,@
,Away,,,,,,,,Kris Dunn,28240,@
,Away,,,,,,,,Dejounte Murray,73136,@
,Away,,,,,,,,Rashad Vaughn,42082,@
,Away,,,,,,,,Stanley Johnson,26756,@
,Away,,,,,,,,Wade Baldwin IV,81056,@
,Away,,,,,,,,Kay Felder,57281,@
,Away,,,,,,,,Boris Diaw,459,@
,Away,,,,,,,,Tiago Splitter,373,@
,Away,,,,,,,,Jose Calderon,794,@
,Away,,,,,,,,K.J. McDaniels,28823,@
,Away,,,,,,,,Jeff Withey,4518,@
,Away,,,,,,,,Tyus Jones,26752,@
,Away,,,,,,,,Luis Scola,181,@
,Away,,,,,,,,Dragan Bender,41582,@
,Away,,,,,,,,Quinn Cook,24179,@
,Away,,,,,,,,Patrick McCaw,80940,@
,Away,,,,,,,,Jakob Poeltl,53231,@
,Away,,,,,,,,Brian Roberts,1806,@
,Away,,,,,,,,Metta World Peace,540,@
,Away,,,,,,,,Semaj Christon,26729,@
,Away,,,,,,,,Pat Connaughton,24234,@
,Away,,,,,,,,Jordan McRae,9345,@
,Away,,,,,,,,Mike Scott,3753,@
,Away,,,,,,,,Malachi Richardson,49322,@
,Away,,,,,,,,Malik Beasley,73131,@
,Away,,,,,,,,Paul Pierce,566,@
,Away,,,,,,,,Jarrod Uthoff,24236,@
,Away,,,,,,,,Norris Cole,15435,@
,Away,,,,,,,,Lavoy Allen,9730,@
,Away,,,,,,,,Sasha Vujacic,393,@
,Away,,,,,,,,Anthony Bennett,24660,@
,Away,,,,,,,,Quincy Pondexter,2317,@
,Away,,,,,,,,Wesley Johnson,4081,@
,Away,,,,,,,,Omer Asik,807,@
,Away,,,,,,,,Miles Plumlee,3654,@
,Away,,,,,,,,James Jones,477,@
,Away,,,,,,,,Chris Andersen,866,@
,Away,,,,,,,,Damian Jones,42379,@
,Away,,,,,,,,Darrun Hilliard,28956,@
,Away,,,,,,,,Tomas Satoransky,24374,@
,Away,,,,,,,,Salah Mejri,24116,@
,Away,,,,,,,,Maurice Ndour,57363,@
,Away,,,,,,,,Kyle Anderson,24265,@
,Away,,,,,,,,Kevon Looney,41494,@
,Away,,,,,,,,James McAdoo,9304,@
,Away,,,,,,,,Raulzinho Neto,24092,@
,Away,,,,,,,,Jordan Mickey,28236,@
,Away,,,,,,,,Gary Payton II,80992,@
,Away,,,,,,,,Jake Layman,41248,@
,Away,,,,,,,,Briante Weber,31267,@
,Away,,,,,,,,Andrew Bogut,58,@
,Away,,,,,,,,Marcelinho Huertas,2707,@
,Away,,,,,,,,Jared Sullinger,2375,@
,Away,,,,,,,,Okaro White,9344,@
,Away,,,,,,,,Fred VanVleet,44094,@
,Away,,,,,,,,Bryn Forbes,42884,@
,Away,,,,,,,,Rakeem Christmas,24156,@
,Away,,,,,,,,Tim Quarterman,56701,@
,Away,,,,,,,,Marshall Plumlee,24177,@
,Away,,,,,,,,Johnny O'Bryant,24170,@
,Away,,,,,,,,Bobby Brown,862,@
,Away,,,,,,,,Jarnell Stokes,24264,@
,Away,,,,,,,,Brice Johnson,24658,@
,Away,,,,,,,,DeAndre Liggins,5713,@
,Away,,,,,,,,Kyle Singler,2151,@
,Away,,,,,,,,Damjan Rudez,2912,@
,Away,,,,,,,,Nicolas Brussino,59353,@
,Away,,,,,,,,Alan Anderson,939,@
,Away,,,,,,,,Andrew Nicholson,10813,@
,Away,,,,,,,,Nick Collison,292,@
,Away,,,,,,,,DeAndre' Bembry,49891,@
,Away,,,,,,,,Henry Ellenson,54842,@
,Away,,,,,,,,James Young,24681,@
,Away,,,,,,,,Treveon Graham,31269,@
,Away,,,,,,,,Anderson Varejao,251,@
,Away,,,,,,,,Joel Bolomboy,45041,@
,Away,,,,,,,,Mike Miller,186,@
,Away,,,,,,,,John Jenkins,2377,@
,Away,,,,,,,,Kyle Wiltjer,24155,@
,Away,,,,,,,,Deyonta Davis,73162,@
,Away,,,,,,,,Jordan Hill,1603,@
,Away,,,,,,,,Alonzo Gee,1657,@
,Away,,,,,,,,Stephen Zimmerman Jr.,54846,@
,Away,,,,,,,,Cole Aldrich,2159,@
,Away,,,,,,,,Udonis Haslem,682,@
,Away,,,,,,,,Diamond Stone,41493,@
,Away,,,,,,,,Sheldon McClellan,24189,@
,Away,,,,,,,,Joel Anthony,789,@
,Away,,,,,,,,Georges Niang,42429,@
,Away,,,,,,,,Manny Harris,2279,@
,Away,,,,,,,,Daniel Ochefu,24260,@
,Away,,,,,,,,Ryan Kelly,2193,@
,Away,,,,,,,,Chris McCullough,41445,@
,Away,,,,,,,,Joe Young,22869,@
,Away,,,,,,,,Larry Sanders,2198,@
,Away,,,,,,,,Lamar Patterson,6235,@
,Away,,,,,,,,A.J. Hammons,24294,@
,Away,,,,,,,,Bruno Caboclo,59172,@
,Away,,,,,,,,Ronnie Price,886,@
,Away,,,,,,,,Cheick Diallo,49975,@
,Away,,,,,,,,C.J. Wilcox,6964,@
,Away,,,,,,,,Jarrett Jack,366,@
,Away,,,,,,,,Aaron Harrison,24309,@
,Away,,,,,,,,Danuel House,24662,@
,Away,,,,,,,,Arinze Onuaku,2316,@
,Away,,,,,,,,Michael Gbinije,24168,@
,Away,,,,,,,,John Lucas,361,@
,Away,,,,,,,,Isaiah Taylor,56862,@
,Away,,,,,,,,Axel Toupane,25855,@
,Away,,,,,,,,Steve Novak,97,@
,Away,,,,,,,,Ben Bentil,80300,@
,Away,,,,,,,,Gary Neal,10568,@
,Away,,,,,,,,Elijah Millsap,8158,@
,Away,,,,,,,,Patricio Garino,24744,@
,Away,,,,,,,,Georgios Papagiannis,32198,@
,Away,,,,,,,,Chris Bosh,451,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
,Away,,,,,,,,,,@
