playerID,homeAway,First Name Last Name,Id,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,InitPlayerName,InitPlayerID,Away?
304,Home,Jason Terry,nba.p.3333,Jason,Terry,SG,MIL,BOS,MIL@BOS,7:30PM EDT,10,9.7,,Russell Westbrook,759,@BOS
370,Home,Spencer Hawes,nba.p.4288,Spencer,Hawes,PF,MIL,BOS,MIL@BOS,7:30PM EDT,10,14.1,,James Harden,1598,@BOS
757,Home,Michael Beasley,nba.p.4388,Michael,Beasley,PF,MIL,BOS,MIL@BOS,7:30PM EDT,16,16.4,INJ,Isaiah Thomas,4711,@BOS
2178,Home,Greg Monroe,nba.p.4722,Greg,Monroe,C,MIL,BOS,MIL@BOS,7:30PM EDT,18,24.9,,DeMar DeRozan,1605,@BOS
2209,Home,John Henson,nba.p.5020,John,Henson,C,MIL,BOS,MIL@BOS,7:30PM EDT,10,17.6,INJ,Anthony Davis,13305,@BOS
7109,Home,Terrence Jones,nba.p.5024,Terrence,Jones,SF,MIL,BOS,MIL@BOS,7:30PM EDT,12,21.9,,DeMarcus Cousins,2192,@BOS
4294,Home,Khris Middleton,nba.p.5073,Khris,Middleton,SF,MIL,BOS,MIL@BOS,7:30PM EDT,28,26.5,,Damian Lillard,13809,@BOS
28228,Home,Mirza Teletovic,nba.p.5095,Mirza,Teletovic,PF,MIL,BOS,MIL@BOS,7:30PM EDT,10,11.3,,Karl-Anthony Towns,39311,@BOS
49629,Home,Giannis Antetokounmpo,nba.p.5185,Giannis,Antetokounmpo,PF,MIL,BOS,MIL@BOS,7:30PM EDT,52,46,,Stephen Curry,1600,@BOS
22374,Home,Tony Snell,nba.p.5190,Tony,Snell,SG,MIL,BOS,MIL@BOS,7:30PM EDT,10,16.1,,LeBron James,250,@BOS
8530,Home,Matt Dellavedova,nba.p.5249,Matthew,Dellavedova,SG,MIL,BOS,MIL@BOS,7:30PM EDT,10,17.3,,Kawhi Leonard,2256,@BOS
24302,Home,Jabari Parker,nba.p.5293,Jabari,Parker,SF,MIL,BOS,MIL@BOS,7:30PM EDT,10,33.3,INJ,Kevin Durant,34,@BOS
42082,Home,Rashad Vaughn,nba.p.5477,Rashad,Vaughn,SG,MIL,BOS,MIL@BOS,7:30PM EDT,10,6.8,,Kyrie Irving,7118,@BOS
42192,Home,Thon Maker,nba.p.5641,Thon,Maker,C,MIL,BOS,MIL@BOS,7:30PM EDT,10,6.9,,Paul George,2305,@BOS
24209,Home,Malcolm Brogdon,nba.p.5667,Malcolm,Brogdon,PG,MIL,BOS,MIL@BOS,7:30PM EDT,17,21.2,,Giannis Antetokounmpo,49629,@BOS
354,Away,Gerald Green,nba.p.3944,Gerald,Green,SF,BOS,MIL,MIL@BOS,7:30PM EDT,10,9.5,,Andrew Wiggins,24682,@MIL
147,Away,Amir Johnson,nba.p.3982,Amir,Johnson,PF,BOS,MIL,MIL@BOS,7:30PM EDT,10,16.7,,Carmelo Anthony,452,@MIL
35,Away,Al Horford,nba.p.4245,Al,Horford,C,BOS,MIL,MIL@BOS,7:30PM EDT,27,33.4,,John Wall,2195,@MIL
1623,Away,Jonas Jerebko,nba.p.4644,Jonas,Jerebko,SF,BOS,MIL,MIL@BOS,7:30PM EDT,10,10.3,GTD,Bradley Beal,24148,@MIL
2194,Away,Avery Bradley,nba.p.4750,Avery,Bradley,SG,BOS,MIL,MIL@BOS,7:30PM EDT,23,29.7,,Jimmy Butler,6160,@MIL
4711,Away,Isaiah Thomas,nba.p.4942,Isaiah,Thomas,PG,BOS,MIL,MIL@BOS,7:30PM EDT,46,42.1,,Kemba Walker,2181,@MIL
2175,Away,Tyler Zeller,nba.p.5023,Tyler,Zeller,C,BOS,MIL,MIL@BOS,7:30PM EDT,10,8.6,,Klay Thompson,4717,@MIL
22407,Away,Jae Crowder,nba.p.5068,Jae,Crowder,SF,BOS,MIL,MIL@BOS,7:30PM EDT,23,26.7,,C.J. McCollum,17251,@MIL
8330,Away,Kelly Olynyk,nba.p.5164,Kelly,Olynyk,PF,BOS,MIL,MIL@BOS,7:30PM EDT,11,18.8,,Blake Griffin,1596,@MIL
24275,Away,Marcus Smart,nba.p.5317,Marcus,Smart,PG,BOS,MIL,MIL@BOS,7:30PM EDT,18,24.4,,Brook Lopez,770,@MIL
24681,Away,James Young,nba.p.5328,James,Young,SG,BOS,MIL,MIL@BOS,7:30PM EDT,10,4.7,,Gordon Hayward,8226,@MIL
24644,Away,Terry Rozier,nba.p.5476,Terry,Rozier,PG,BOS,MIL,MIL@BOS,7:30PM EDT,10,13,,Eric Bledsoe,5714,@MIL
28236,Away,Jordan Mickey,nba.p.5493,Jordan,Mickey,PF,BOS,MIL,MIL@BOS,7:30PM EDT,10,4,,Kyle Lowry,78,@MIL
52544,Away,Jaylen Brown,nba.p.5602,Jaylen,Brown,SF,BOS,MIL,MIL@BOS,7:30PM EDT,10,12.1,,Devin Booker,41438,@MIL
43395,Away,Demetrius Jackson,nba.p.5676,Demetrius,Jackson,PG,BOS,MIL,MIL@BOS,7:30PM EDT,10,4,,Jabari Parker,24302,@MIL
384,Home,Al Jefferson,nba.p.3832,Al,Jefferson,C,IND,MEM,IND@MEM,8:00PM EDT,10,15,INJ,Goran Dragic,812,@MEM
125,Home,C.J. Miles,nba.p.3960,C.J.,Miles,SG,IND,MEM,IND@MEM,8:00PM EDT,10,17.7,,Joel Embiid,49880,@MEM
129,Home,Monta Ellis,nba.p.3966,Monta,Ellis,SG,IND,MEM,IND@MEM,8:00PM EDT,10,18,,Kevin Love,760,@MEM
41,Home,Thaddeus Young,nba.p.4290,Thaddeus,Young,PF,IND,MEM,IND@MEM,8:00PM EDT,17,22.8,,Mike Conley,33,@MEM
42,Home,Rodney Stuckey,nba.p.4293,Rodney,Stuckey,PG,IND,MEM,IND@MEM,8:00PM EDT,10,12.7,INJ,Marc Gasol,22,@MEM
53,Home,Aaron Brooks,nba.p.4304,Aaron,Brooks,PG,IND,MEM,IND@MEM,8:00PM EDT,10,9.6,,Harrison Barnes,2372,@MEM
1614,Home,Jeff Teague,nba.p.4624,Jeff,Teague,PG,IND,MEM,IND@MEM,8:00PM EDT,28,33.3,,Paul Millsap,112,@MEM
2305,Home,Paul George,nba.p.4725,Paul,George,SF,IND,MEM,IND@MEM,8:00PM EDT,42,37.2,,Zach LaVine,41396,@MEM
2429,Home,Kevin Seraphin,nba.p.4748,Kevin,Seraphin,PF,IND,MEM,IND@MEM,8:00PM EDT,10,9,,Dwyane Wade,450,@MEM
9730,Home,Lavoy Allen,nba.p.4932,Lavoy,Allen,PF,IND,MEM,IND@MEM,8:00PM EDT,10,9.6,,Kristaps Porzingis,32861,@MEM
,Home,Glenn Robinson III,nba.p.5351,Glenn,Robinson III,SF,IND,MEM,IND@MEM,8:00PM EDT,10,13,INJ,Hassan Whiteside,7693,@MEM
52575,Home,Myles Turner,nba.p.5471,Myles,Turner,C,IND,MEM,IND@MEM,8:00PM EDT,22,30.3,,Derrick Rose,756,@MEM
24156,Home,Rakeem Christmas,nba.p.5496,Rakeem,Christmas,C,IND,MEM,IND@MEM,8:00PM EDT,10,5.9,,Danilo Gallinari,761,@MEM
22869,Home,Joe Young,nba.p.5503,Joe,Young,SG,IND,MEM,IND@MEM,8:00PM EDT,10,3.7,,Chris Paul,61,@MEM
42429,Home,Georges Niang,nba.p.5681,Georges,Niang,PF,IND,MEM,IND@MEM,8:00PM EDT,10,2.2,,Dion Waiters,9280,@MEM
275,Away,Vince Carter,nba.p.3248,Vince,Carter,SF,MEM,IND,IND@MEM,8:00PM EDT,10,17,,Evan Fournier,24346,@IND
165,Away,Zach Randolph,nba.p.3531,Zach,Randolph,PF,MEM,IND,IND@MEM,8:00PM EDT,18,26.4,,Lou Williams,140,@IND
391,Away,Tony Allen,nba.p.3842,Tony,Allen,SG,MEM,IND,IND@MEM,8:00PM EDT,10,20.6,,LaMarcus Aldridge,66,@IND
33,Away,Mike Conley,nba.p.4246,Mike,Conley,PG,MEM,IND,IND@MEM,8:00PM EDT,36,36,,Dennis Schroder,26503,@IND
45,Away,Brandan Wright,nba.p.4286,Brandan,Wright,C,MEM,IND,IND@MEM,8:00PM EDT,10,11.9,,Rudy Gay,71,@IND
22,Away,Marc Gasol,nba.p.4325,Marc,Gasol,C,MEM,IND,IND@MEM,8:00PM EDT,30,37.1,GTD,George Hill,780,@IND
2537,Away,Chandler Parsons,nba.p.4920,Chandler,Parsons,SF,MEM,IND,IND@MEM,8:00PM EDT,10,12.8,INJ,Victor Oladipo,22337,@IND
31122,Away,James Ennis,nba.p.5220,James,Ennis III,SF,MEM,IND,IND@MEM,8:00PM EDT,10,14.2,,Eric Gordon,762,@IND
2187,Away,JaMychal Green,nba.p.5262,JaMychal,Green,PF,MEM,IND,IND@MEM,8:00PM EDT,10,20.8,,Jrue Holiday,1615,@IND
18948,Away,Troy Daniels,nba.p.5282,Troy,Daniels,SG,MEM,IND,IND@MEM,8:00PM EDT,10,11.7,,D'Angelo Russell,41490,@IND
41442,Away,Jarell Martin,nba.p.5485,Jarell,Martin,PF,MEM,IND,IND@MEM,8:00PM EDT,10,9.4,,Nikola Jokic,49571,@IND
24306,Away,Andrew Harrison,nba.p.5504,Andrew,Harrison,PG,MEM,IND,IND@MEM,8:00PM EDT,10,13.4,,Tobias Harris,7119,@IND
81056,Away,Wade Baldwin IV,nba.p.5648,Wade,Baldwin IV,PG,MEM,IND,IND@MEM,8:00PM EDT,10,8.2,,Nicolas Batum,782,@IND
73162,Away,Deyonta Davis,nba.p.5662,Deyonta,Davis,PF,MEM,IND,IND@MEM,8:00PM EDT,10,4.7,,Wilson Chandler,47,@IND
,Away,Wayne Selden Jr.,nba.p.5708,Wayne,Selden Jr.,SG,MEM,IND,IND@MEM,8:00PM EDT,10,6.1,,Myles Turner,52575,@IND
292,Home,Nick Collison,nba.p.3715,Nick,Collison,PF,OKC,ORL,OKC@ORL,7:00PM EDT,10,4.2,,J.J. Redick,76,@ORL
759,Home,Russell Westbrook,nba.p.4390,Russell,Westbrook,PG,OKC,ORL,OKC@ORL,7:00PM EDT,64,59.6,,Nikola Vucevic,6925,@ORL
1622,Home,Taj Gibson,nba.p.4631,Taj,Gibson,PF,OKC,ORL,OKC@ORL,7:00PM EDT,14,21.8,,Jeff Teague,1614,@ORL
9273,Home,Enes Kanter,nba.p.4899,Enes,Kanter,C,OKC,ORL,OKC@ORL,7:00PM EDT,19,24.7,,Reggie Jackson,3771,@ORL
15435,Home,Norris Cole,nba.p.4910,Norris,Cole,PG,OKC,ORL,OKC@ORL,7:00PM EDT,10,4.9,,Marcus Morris,4078,@ORL
2151,Home,Kyle Singler,nba.p.4915,Kyle,Singler,SG,OKC,ORL,OKC@ORL,7:00PM EDT,10,4,,Jordan Clarkson,22892,@ORL
22337,Home,Victor Oladipo,nba.p.5153,Victor,Oladipo,SG,OKC,ORL,OKC@ORL,7:00PM EDT,24,27.8,,Avery Bradley,2194,@ORL
27993,Home,Steven Adams,nba.p.5163,Steven,Adams,C,OKC,ORL,OKC@ORL,7:00PM EDT,17,24.9,,Zach Randolph,165,@ORL
23283,Home,Andre Roberson,nba.p.5196,Andre,Roberson,SF,OKC,ORL,OKC@ORL,7:00PM EDT,11,18.2,,Gary Harris,24252,@ORL
26575,Home,Alex Abrines,nba.p.5202,Alex,Abrines,SG,OKC,ORL,OKC@ORL,7:00PM EDT,10,9.8,,Serge Ibaka,779,@ORL
23478,Home,Doug McDermott,nba.p.5322,Doug,McDermott,SF,OKC,ORL,OKC@ORL,7:00PM EDT,10,14.6,,Darren Collison,1637,@ORL
23259,Home,Josh Huestis,nba.p.5340,Josh,Huestis,SF,OKC,ORL,OKC@ORL,7:00PM EDT,10,15.8,,Kentavious Caldwell-Pope,24162,@ORL
24661,Home,Jerami Grant,nba.p.5350,Jerami,Grant,SF,OKC,ORL,OKC@ORL,7:00PM EDT,10,11.9,,Al Horford,35,@ORL
26729,Home,Semaj Christon,nba.p.5366,Semaj,Christon,PG,OKC,ORL,OKC@ORL,7:00PM EDT,10,7.9,,Tim Hardaway Jr.,9386,@ORL
33381,Home,Domas Sabonis,nba.p.5642,Domantas,Sabonis,PF,OKC,ORL,OKC@ORL,7:00PM EDT,10,12.8,,Nick Young,234,@ORL
37,Away,Jeff Green,nba.p.4247,Jeff,Green,PF,ORL,OKC,OKC@ORL,7:00PM EDT,10,15.5,INJ,Jae Crowder,22407,@OKC
787,Away,C.J. Watson,nba.p.4354,C.J.,Watson,PG,ORL,OKC,OKC@ORL,7:00PM EDT,10,9.8,,Rudy Gobert,25858,@OKC
764,Away,D.J. Augustin,nba.p.4471,D.J.,Augustin,PG,ORL,OKC,OKC@ORL,7:00PM EDT,10,14.4,,Khris Middleton,4294,@OKC
1644,Away,Jodie Meeks,nba.p.4646,Jodie,Meeks,SG,ORL,OKC,OKC@ORL,7:00PM EDT,10,15.9,,T.J. Warren,24292,@OKC
24340,Away,Bismack Biyombo,nba.p.4888,Bismack,Biyombo,C,ORL,OKC,OKC@ORL,7:00PM EDT,10,17.6,,Enes Kanter,9273,@OKC
6925,Away,Nikola Vucevic,nba.p.4897,Nikola,Vucevic,C,ORL,OKC,OKC@ORL,7:00PM EDT,30,33.8,,Julius Randle,24301,@OKC
9339,Away,Terrence Ross,nba.p.5014,Terrence,Ross,SF,ORL,OKC,OKC@ORL,7:00PM EDT,16,18.7,,Andre Drummond,24241,@OKC
24346,Away,Evan Fournier,nba.p.5054,Evan,Fournier,SG,ORL,OKC,OKC@ORL,7:00PM EDT,20,26.2,,Wesley Matthews,1653,@OKC
24308,Away,Aaron Gordon,nba.p.5295,Aaron,Gordon,PF,ORL,OKC,OKC@ORL,7:00PM EDT,22,22.1,,Tyler Johnson,23365,@OKC
31736,Away,Elfrid Payton,nba.p.5321,Elfrid,Payton,PG,ORL,OKC,OKC@ORL,7:00PM EDT,29,28.5,,Otto Porter,24181,@OKC
6964,Away,C.J. Wilcox,nba.p.5339,C.J.,Wilcox,SG,ORL,OKC,OKC@ORL,7:00PM EDT,10,2.5,,Sean Kilpatrick,4347,@OKC
2912,Away,Damjan Rudez,nba.p.5372,Damjan,Rudez,PF,ORL,OKC,OKC@ORL,7:00PM EDT,10,3.9,,Bojan Bogdanovic,9740,@OKC
24763,Away,Mario Hezonja,nba.p.5465,Mario,Hezonja,SF,ORL,OKC,OKC@ORL,7:00PM EDT,10,9.1,,Markieff Morris,4191,@OKC
,Away,Stephen Zimmerman Jr.,nba.p.5672,Stephen,Zimmerman Jr.,C,ORL,OKC,OKC@ORL,7:00PM EDT,10,4.1,,Dirk Nowitzki,308,@OKC
160,Home,Joe Johnson,nba.p.3520,Joe,Johnson,SF,UTA,SAC,UTA@SAC,10:30PM EDT,10,16.2,,Clint Capela,28284,@SAC
459,Home,Boris Diaw,nba.p.3724,Boris,Diaw,PF,UTA,SAC,UTA@SAC,10:30PM EDT,10,9.7,,DeAndre Jordan,802,@SAC
780,Home,George Hill,nba.p.4488,George,Hill,PG,UTA,SAC,UTA@SAC,10:30PM EDT,21,28.8,,Dwight Howard,376,@SAC
2191,Home,Derrick Favors,nba.p.4718,Derrick,Favors,PF,UTA,SAC,UTA@SAC,10:30PM EDT,18,20.9,INJ,Rodney Hood,24165,@SAC
8226,Home,Gordon Hayward,nba.p.4724,Gordon,Hayward,SF,UTA,SAC,UTA@SAC,10:30PM EDT,35,35.3,GTD,Will Barton,9269,@SAC
4169,Home,Alec Burks,nba.p.4893,Alec,Burks,PG,UTA,SAC,UTA@SAC,10:30PM EDT,10,12.2,GTD,Jeremy Lin,10168,@SAC
9419,Home,Shelvin Mack,nba.p.4916,Shelvin,Mack,PG,UTA,SAC,UTA@SAC,10:30PM EDT,10,14.1,,Seth Curry,4873,@SAC
25858,Home,Rudy Gobert,nba.p.5197,Rudy,Gobert,C,UTA,SAC,UTA@SAC,10:30PM EDT,32,35.8,,Aaron Gordon,24308,@SAC
4518,Home,Jeff Withey,nba.p.5209,Jeff,Withey,C,UTA,SAC,UTA@SAC,10:30PM EDT,10,7.1,,Ersan Ilyasova,128,@SAC
,Home,Raul Neto,nba.p.5217,Raul,Neto,PG,UTA,SAC,UTA@SAC,10:30PM EDT,10,5.7,,Jordan Crawford,4441,@SAC
28245,Home,Dante Exum,nba.p.5316,Dante,Exum,PG,UTA,SAC,UTA@SAC,10:30PM EDT,10,11.1,,Robert Covington,11707,@SAC
24165,Home,Rodney Hood,nba.p.5334,Rodney,Hood,SG,UTA,SAC,UTA@SAC,10:30PM EDT,10,21,,,,@SAC
1683,Home,Joe Ingles,nba.p.5393,Joe,Ingles,SG,UTA,SAC,UTA@SAC,10:30PM EDT,11,16.5,,Elfrid Payton,31736,@SAC
28238,Home,Trey Lyles,nba.p.5472,Trey,Lyles,PF,UTA,SAC,UTA@SAC,10:30PM EDT,10,13,,Jonas Valanciunas,24239,@SAC
45041,Home,Joel Bolomboy,nba.p.5683,Joel,Bolomboy,PF,UTA,SAC,UTA@SAC,10:30PM EDT,10,3.7,,Greg Monroe,2178,@SAC
71,Away,Rudy Gay,nba.p.4136,Rudy,Gay,SF,SAC,UTA,UTA@SAC,10:30PM EDT,10,33.4,INJ,Pau Gasol,515,@UTA
54,Away,Arron Afflalo,nba.p.4305,Arron,Afflalo,SF,SAC,UTA,UTA@SAC,10:30PM EDT,10,13.4,GTD,Trevor Ariza,398,@UTA
328,Away,Anthony Tolliver,nba.p.4371,Anthony,Tolliver,PF,SAC,UTA,UTA@SAC,10:30PM EDT,10,14.6,,Allen Crabbe,9300,@UTA
778,Away,Kosta Koufos,nba.p.4485,Kosta,Koufos,C,SAC,UTA,UTA@SAC,10:30PM EDT,10,15.9,,Justise Winslow,30323,@UTA
1601,Away,Tyreke Evans,nba.p.4564,Tyreke,Evans,SG,SAC,UTA,UTA@SAC,10:30PM EDT,18,20.7,,Jamal Crawford,162,@UTA
1612,Away,Ty Lawson,nba.p.4623,Ty,Lawson,PG,SAC,UTA,UTA@SAC,10:30PM EDT,10,20,,Thaddeus Young,41,@UTA
1637,Away,Darren Collison,nba.p.4626,Darren,Collison,PG,SAC,UTA,UTA@SAC,10:30PM EDT,17,24.2,,James Johnson,1604,@UTA
1757,Away,Garrett Temple,nba.p.4682,Garrett,Temple,SF,SAC,UTA,UTA@SAC,10:30PM EDT,10,17.6,,Steven Adams,27993,@UTA
24188,Away,Ben McLemore,nba.p.5158,Ben,McLemore,SG,SAC,UTA,UTA@SAC,10:30PM EDT,10,11,,Kyle Korver,478,@UTA
22568,Away,Langston Galloway,nba.p.5388,Langston,Galloway,SG,SAC,UTA,UTA@SAC,10:30PM EDT,10,13.8,,Kent Bazemore,18858,@UTA
24287,Away,Willie Cauley-Stein,nba.p.5466,Willie,Cauley-Stein,PF,SAC,UTA,UTA@SAC,10:30PM EDT,20,15.1,,Emmanuel Mudiay,24680,@UTA
42415,Away,Buddy Hield,nba.p.5637,Buddy,Hield,SG,SAC,UTA,UTA@SAC,10:30PM EDT,13,16.7,,Terrence Ross,9339,@UTA
,Away,Georgios Papagiannis,nba.p.5644,Georgios,Papagiannis,C,SAC,UTA,UTA@SAC,10:30PM EDT,10,10.1,,Terrence Jones,7109,@UTA
