playerID,homeAway,First Name Last Name,Id,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,InitPlayerName,InitPlayerID,Away?
49322,Away,Malachi Richardson,nba.p.5653,Malachi,Richardson,SG,SAC,UTA,UTA@SAC,10:30PM EDT,10,6,INJ,Dario Saric,24342,@UTA
42074,Away,Skal Labissiere,nba.p.5659,Skal,Labissiere,PF,SAC,UTA,UTA@SAC,10:30PM EDT,11,14.4,,Marvin Williams,59,@UTA
,Home,Chris Bosh,nba.p.3707,Chris,Bosh,PF,MIA,NY,MIA@NY,7:30PM EDT,10,33.5,INJ,Nikola Mirotic,9276,@NY
682,Home,Udonis Haslem,nba.p.3765,Udonis,Haslem,PF,MIA,NY,MIA@NY,7:30PM EDT,10,5.4,,Ricky Rubio,1599,@NY
6,Home,Josh McRoberts,nba.p.4314,Josh,McRoberts,PF,MIA,NY,MIA@NY,7:30PM EDT,10,12.9,INJ,Frank Kaminsky,28751,@NY
812,Home,Goran Dragic,nba.p.4507,Goran,Dragic,PG,MIA,NY,MIA@NY,7:30PM EDT,35,34.2,,Austin Rivers,9291,@NY
1604,Home,James Johnson,nba.p.4621,James,Johnson,PF,MIA,NY,MIA@NY,7:30PM EDT,24,26,,Maurice Harkless,24180,@NY
1620,Home,Wayne Ellington,nba.p.4633,Wayne,Ellington,SG,MIA,NY,MIA@NY,7:30PM EDT,10,17.4,,Josh Richardson,28787,@NY
2185,Home,Luke Babbitt,nba.p.4731,Luke,Babbitt,PF,MIA,NY,MIA@NY,7:30PM EDT,10,9.2,,Ryan Anderson,776,@NY
7693,Home,Hassan Whiteside,nba.p.4764,Hassan,Whiteside,C,MIA,NY,MIA@NY,7:30PM EDT,37,38.7,,Deron Williams,60,@NY
9280,Home,Dion Waiters,nba.p.5010,Dion,Waiters,SF,MIA,NY,MIA@NY,7:30PM EDT,26,27.7,INJ,Jerryd Bayless,765,@NY
10776,Home,Willie Reed,nba.p.5146,Willie,Reed,C,MIA,NY,MIA@NY,7:30PM EDT,10,12.9,,Marcin Gortat,145,@NY
4210,Home,Rodney McGruder,nba.p.5270,Rodney,McGruder,SG,MIA,NY,MIA@NY,7:30PM EDT,10,14,,Kenneth Faried,2303,@NY
23365,Home,Tyler Johnson,nba.p.5376,Tyler,Johnson,PG,MIA,NY,MIA@NY,7:30PM EDT,19,26.9,,Trevor Booker,3685,@NY
30323,Home,Justise Winslow,nba.p.5470,Justise,Winslow,SF,MIA,NY,MIA@NY,7:30PM EDT,10,24.6,INJ,Ty Lawson,1612,@NY
28787,Home,Josh Richardson,nba.p.5500,Josh,Richardson,SG,MIA,NY,MIA@NY,7:30PM EDT,12,19.7,,Taj Gibson,1622,@NY
9344,Home,Okaro White,nba.p.5697,Okaro,White,PF,MIA,NY,MIA@NY,7:30PM EDT,10,8.1,,Mason Plumlee,2214,@NY
452,Away,Carmelo Anthony,nba.p.3706,Carmelo,Anthony,SF,NY,MIA,MIA@NY,7:30PM EDT,35,35.8,,Jahlil Okafor,24685,@MIA
393,Away,Sasha Vujacic,nba.p.3844,Sasha,Vujacic,SG,NY,MIA,MIA@NY,7:30PM EDT,10,5.2,,Cody Zeller,24152,@MIA
50,Away,Joakim Noah,nba.p.4287,Joakim,Noah,PF,NY,MIA,MIA@NY,7:30PM EDT,10,20.5,INJ,J.J. Barea,298,@MIA
756,Away,Derrick Rose,nba.p.4387,Derrick,Rose,PG,NY,MIA,MIA@NY,7:30PM EDT,24,29,,Tony Parker,268,@MIA
777,Away,Courtney Lee,nba.p.4484,Courtney,Lee,SG,NY,MIA,MIA@NY,7:30PM EDT,13,20.5,,Courtney Lee,777,@MIA
1948,Away,Lance Thomas,nba.p.4966,Lance,Thomas,PF,NY,MIA,MIA@NY,7:30PM EDT,10,11.9,INJ,Richaun Holmes,42932,@MIA
19543,Away,Kyle O'Quinn,nba.p.5083,Kyle,O'Quinn,C,NY,MIA,MIA@NY,7:30PM EDT,10,17.5,,C.J. Miles,125,@MIA
6968,Away,Justin Holiday,nba.p.5142,Justin,Holiday,SG,NY,MIA,MIA@NY,7:30PM EDT,10,14.4,,Michael Beasley,757,@MIA
32861,Away,Kristaps Porzingis,nba.p.5464,Kristaps,Porzingis,PF,NY,MIA,MIA@NY,7:30PM EDT,33,33.5,,Tyreke Evans,1601,@MIA
37870,Away,Willy Hernangomez,nba.p.5495,Willy,Hernangomez,C,NY,MIA,MIA@NY,7:30PM EDT,16,18.3,,Yogi Ferrell,24263,@MIA
57363,Away,Maurice Ndour,nba.p.5530,Maurice,Ndour,SF,NY,MIA,MIA@NY,7:30PM EDT,10,4.6,,Marco Belinelli,48,@MIA
24177,Away,Marshall Plumlee,nba.p.5692,Marshall,Plumlee,C,NY,MIA,MIA@NY,7:30PM EDT,10,3.8,,Draymond Green,2369,@MIA
9729,Away,Mindaugas Kuzminskas,nba.p.5694,Mindaugas,Kuzminskas,SF,NY,MIA,MIA@NY,7:30PM EDT,10,10.6,,Jusuf Nurkic,32965,@MIA
30538,Away,Ron Baker,nba.p.5704,Ron,Baker,PG,NY,MIA,MIA@NY,7:30PM EDT,10,8.6,,J.R. Smith,386,@MIA
24199,Away,Chasson Randle,nba.p.5706,Chasson,Randle,PG,NY,MIA,MIA@NY,7:30PM EDT,10,8.2,,Wayne Ellington,1620,@MIA
244,Home,Mike Dunleavy,nba.p.3601,Mike,Dunleavy,SG,ATL,PHI,ATL@PHI,7:00PM EDT,10,9.9,,Buddy Hield,42415,@PHI
376,Home,Dwight Howard,nba.p.3818,Dwight,Howard,C,ATL,PHI,ATL@PHI,7:00PM EDT,25,32.8,,Brandon Ingram,72279,@PHI
383,Home,Kris Humphries,nba.p.3831,Kris,Humphries,PF,ATL,PHI,ATL@PHI,7:00PM EDT,10,10.3,,Malcolm Brogdon,24209,@PHI
128,Home,Ersan Ilyasova,nba.p.3962,Ersan,Ilyasova,PF,ATL,PHI,ATL@PHI,7:00PM EDT,19,24.5,,Gerald Henderson,1606,@PHI
794,Home,Jose Calderon,nba.p.3989,Jose,Calderon,PG,ATL,PHI,ATL@PHI,7:00PM EDT,10,8.1,,Patrick Beverley,1684,@PHI
86,Home,Thabo Sefolosha,nba.p.4141,Thabo,Sefolosha,SF,ATL,PHI,ATL@PHI,7:00PM EDT,10,18.7,O,Marquese Chriss,72600,@PHI
112,Home,Paul Millsap,nba.p.4175,Paul,Millsap,PF,ATL,PHI,ATL@PHI,7:00PM EDT,36,35.8,INJ,Marcus Smart,24275,@PHI
18858,Home,Kent Bazemore,nba.p.5102,Kent,Bazemore,SG,ATL,PHI,ATL@PHI,7:00PM EDT,11,21,INJ,Jeremy Lamb,22394,@PHI
26503,Home,Dennis Schroder,nba.p.5187,Dennis,Schroder,PG,ATL,PHI,ATL@PHI,7:00PM EDT,27,30.7,,Michael Kidd-Gilchrist,9290,@PHI
9386,Home,Tim Hardaway Jr.,nba.p.5194,Tim,Hardaway Jr.,SG,ATL,PHI,ATL@PHI,7:00PM EDT,20,22.3,,Jamal Murray,49976,@PHI
17065,Home,Mike Muscala,nba.p.5214,Mike,Muscala,PF,ATL,PHI,ATL@PHI,7:00PM EDT,10,13.8,,Robin Lopez,769,@PHI
2193,Home,Ryan Kelly,nba.p.5218,Ryan,Kelly,SF,ATL,PHI,ATL@PHI,7:00PM EDT,10,3.2,,Gorgui Dieng,22403,@PHI
42410,Home,Taurean Prince,nba.p.5643,Taurean,Prince,SF,ATL,PHI,ATL@PHI,7:00PM EDT,12,10.4,,Ish Smith,3665,@PHI
49891,Home,DeAndre' Bembry,nba.p.5652,DeAndre',Bembry,SF,ATL,PHI,ATL@PHI,7:00PM EDT,10,5.7,,Al-Farouq Aminu,2180,@PHI
2301,Home,Malcolm Delaney,nba.p.5696,Malcolm,Delaney,PG,ATL,PHI,ATL@PHI,7:00PM EDT,10,11.1,,DeMarre Carroll,1631,@PHI
85,Away,Sergio Rodriguez,nba.p.4155,Sergio,Rodriguez,PG,PHI,ATL,ATL@PHI,7:00PM EDT,10,18.6,INJ,Jon Leuer,4000,@ATL
373,Away,Tiago Splitter,nba.p.4306,Tiago,Splitter,C,PHI,ATL,ATL@PHI,7:00PM EDT,10,12,,Monta Ellis,129,@ATL
765,Away,Jerryd Bayless,nba.p.4473,Jerryd,Bayless,SG,PHI,ATL,ATL@PHI,7:00PM EDT,10,19.6,INJ,Shabazz Muhammad,24245,@ATL
1606,Away,Gerald Henderson,nba.p.4617,Gerald,Henderson,SG,PHI,ATL,ATL@PHI,7:00PM EDT,10,16.1,O,Evan Turner,2325,@ATL
11707,Away,Robert Covington,nba.p.5253,Robert,Covington,SF,PHI,ATL,ATL@PHI,7:00PM EDT,29,27.6,,Cory Joseph,7108,@ATL
49880,Away,Joel Embiid,nba.p.5294,Joel,Embiid,PF,PHI,ATL,ATL@PHI,7:00PM EDT,10,36.2,INJ,Channing Frye,84,@ATL
26608,Away,Nik Stauskas,nba.p.5319,Nik,Stauskas,SG,PHI,ATL,ATL@PHI,7:00PM EDT,10,17,,Brandon Knight,2258,@ATL
24342,Away,Dario Saric,nba.p.5323,Dario,Saric,PF,PHI,ATL,ATL@PHI,7:00PM EDT,36,24.3,,Nik Stauskas,26608,@ATL
24685,Away,Jahlil Okafor,nba.p.5434,Jahlil,Okafor,C,PHI,ATL,ATL@PHI,7:00PM EDT,12,20.3,INJ,Nerlens Noel,24303,@ATL
24291,Away,Justin Anderson,nba.p.5481,Justin,Anderson,PF,PHI,ATL,ATL@PHI,7:00PM EDT,10,12.5,,E'Twaun Moore,2354,@ATL
42932,Away,Richaun Holmes,nba.p.5497,Richaun,Holmes,C,PHI,ATL,ATL@PHI,7:00PM EDT,18,18.9,,Patty Mills,1632,@ATL
22550,Away,T.J. McConnell,nba.p.5582,T.J.,McConnell,PG,PHI,ATL,ATL@PHI,7:00PM EDT,18,21.5,,Montrezl Harrell,24290,@ATL
,Away,Ben Simmons,nba.p.5600,Ben,Simmons,PG,PHI,ATL,ATL@PHI,7:00PM EDT,10,0,INJ,Dahntay Jones,445,@ATL
46508,Away,Timothe Luwawu-Cabarrot,nba.p.5655,Timothe,Luwawu-Cabarrot,SG,PHI,ATL,ATL@PHI,7:00PM EDT,10,8.5,,Doug McDermott,23478,@ATL
28798,Away,Shawn Long,nba.p.5725,Shawn,Long,C,PHI,ATL,ATL@PHI,7:00PM EDT,10,17.6,,Maybyner Nene,448,@ATL
308,Home,Dirk Nowitzki,nba.p.3252,Dirk,Nowitzki,PF,DAL,NO,DAL@NO,8:00PM EDT,22,26.6,,JaMychal Green,2187,@NO
276,Home,Devin Harris,nba.p.3822,Devin,Harris,SG,DAL,NO,DAL@NO,8:00PM EDT,10,13,,Ben McLemore,24188,@NO
298,Home,J.J. Barea,nba.p.4203,J.J.,Barea,SG,DAL,NO,DAL@NO,8:00PM EDT,11,21.3,,Jameer Nelson,388,@NO
1653,Home,Wesley Matthews,nba.p.4694,Wesley,Matthews,SG,DAL,NO,DAL@NO,8:00PM EDT,18,24.8,,Tyson Chandler,516,@NO
2279,Home,Manny Harris,nba.p.4827,Manny,Harris,SG,DAL,NO,DAL@NO,8:00PM EDT,10,4.9,,Tony Snell,22374,@NO
2372,Home,Harrison Barnes,nba.p.5013,Harrison,Barnes,SF,DAL,NO,DAL@NO,8:00PM EDT,24,29.3,,Alex Poythress,24266,@NO
24303,Home,Nerlens Noel,nba.p.5157,Nerlens,Noel,C,DAL,NO,DAL@NO,8:00PM EDT,18,21.2,,Joe Johnson,160,@NO
4873,Home,Seth Curry,nba.p.5245,Seth,Curry,PG,DAL,NO,DAL@NO,8:00PM EDT,24,22,GTD,Marreese Speights,771,@NO
9346,Home,Dwight Powell,nba.p.5356,Dwight,Powell,C,DAL,NO,DAL@NO,8:00PM EDT,10,14.6,,Tony Allen,391,@NO
24116,Home,Salah Mejri,nba.p.5536,Salah,Mejri,C,DAL,NO,DAL@NO,8:00PM EDT,10,10.3,,Arron Afflalo,54,@NO
24294,Home,A.J. Hammons,nba.p.5677,A.J.,Hammons,C,DAL,NO,DAL@NO,8:00PM EDT,10,3.6,,Kelly Olynyk,8330,@NO
24159,Home,Dorian Finney-Smith,nba.p.5693,Dorian,Finney-Smith,SF,DAL,NO,DAL@NO,8:00PM EDT,10,10.2,,Willie Cauley-Stein,24287,@NO
59353,Home,Nicolas Brussino,nba.p.5699,Nicolas,Brussino,SG,DAL,NO,DAL@NO,8:00PM EDT,10,5.1,,Jeff Green,37,@NO
24236,Home,Jarrod Uthoff,nba.p.5705,Jarrod,Uthoff,PF,DAL,NO,DAL@NO,8:00PM EDT,10,1.6,,Timofey Mozgov,11008,@NO
24263,Home,Yogi Ferrell,nba.p.5720,Yogi,Ferrell,PG,DAL,NO,DAL@NO,8:00PM EDT,10,19.7,,Derrick Favors,2191,@NO
775,Away,Alexis Ajinca,nba.p.4482,Alexis,Ajinca,C,NO,DAL,DAL@NO,8:00PM EDT,10,11.4,,Caris LeVert,42322,@DAL
807,Away,Omer Asik,nba.p.4499,Omer,Asik,PF,NO,DAL,DAL@NO,8:00PM EDT,10,10.3,INJ,Norman Powell,24195,@DAL
1615,Away,Jrue Holiday,nba.p.4622,Jrue,Holiday,SG,NO,DAL,DAL@NO,8:00PM EDT,30,33.6,,Matt Dellavedova,8530,@DAL
1650,Away,Dante Cunningham,nba.p.4638,Dante,Cunningham,SF,NO,DAL,DAL@NO,8:00PM EDT,10,14.4,,D.J. Augustin,764,@DAL
2192,Away,DeMarcus Cousins,nba.p.4720,DeMarcus,Cousins,C,NO,DAL,DAL@NO,8:00PM EDT,50,49.2,GTD,Langston Galloway,22568,@DAL
,Away,Quincy Pondexter,nba.p.4757,Quincy,Pondexter,SG,NO,DAL,DAL@NO,8:00PM EDT,10,0,INJ,Justin Anderson,24291,@DAL
4441,Away,Jordan Crawford,nba.p.4758,Jordan,Crawford,SG,NO,DAL,DAL@NO,8:00PM EDT,13,21.4,,Skal Labissiere,42074,@DAL
2314,Away,Donatas Motiejunas,nba.p.4902,Donatas,Motiejunas,PF,NO,DAL,DAL@NO,8:00PM EDT,10,10.5,,Jordan Farmar,91,@DAL
2354,Away,E'Twaun Moore,nba.p.4937,E'Twaun,Moore,SG,NO,DAL,DAL@NO,8:00PM EDT,10,17.4,,Ivica Zubac,49290,@DAL
13305,Away,Anthony Davis,nba.p.5007,Anthony,Davis,PF,NO,DAL,DAL@NO,8:00PM EDT,55,50.6,,Al Jefferson,384,@DAL
6653,Away,Solomon Hill,nba.p.5193,Solomon,Hill,SF,NO,DAL,DAL@NO,8:00PM EDT,11,16.3,,Shelvin Mack,9419,@DAL
3977,Away,Tim Frazier,nba.p.5414,Tim,Frazier,PG,NO,DAL,DAL@NO,8:00PM EDT,10,18.9,,Troy Daniels,18948,@DAL
24179,Away,Quinn Cook,nba.p.5588,Quinn,Cook,PG,NO,DAL,DAL@NO,8:00PM EDT,10,6.8,,Andre Roberson,23283,@DAL
49975,Away,Cheick Diallo,nba.p.5664,Cheick,Diallo,PF,NO,DAL,DAL@NO,8:00PM EDT,10,8.2,,Alan Williams,31153,@DAL
264,Home,Ian Mahinmi,nba.p.3954,Ian,Mahinmi,C,WAS,LAC,WAS@LAC,10:30PM EDT,10,13.9,,Shawn Long,28798,@LAC
145,Home,Marcin Gortat,nba.p.3983,Marcin,Gortat,C,WAS,LAC,WAS@LAC,10:30PM EDT,17,27.1,,Manu Ginobili,266,@LAC
51,Home,Jason Smith,nba.p.4298,Jason,Smith,PF,WAS,LAC,WAS@LAC,10:30PM EDT,10,11.8,,Justin Holiday,6968,@LAC
1609,Home,Brandon Jennings,nba.p.4615,Brandon,Jennings,PG,WAS,LAC,WAS@LAC,10:30PM EDT,10,18.7,,Willy Hernangomez,37870,@LAC
2195,Home,John Wall,nba.p.4716,John,Wall,PG,WAS,LAC,WAS@LAC,10:30PM EDT,50,46,,Sergio Rodriguez,85,@LAC
4191,Home,Markieff Morris,nba.p.4894,Markieff,Morris,PF,WAS,LAC,WAS@LAC,10:30PM EDT,21,26.8,,Jodie Meeks,1644,@LAC
9740,Home,Bojan Bogdanovic,nba.p.4913,Bojan,Bogdanovic,SG,WAS,LAC,WAS@LAC,10:30PM EDT,15,21,,Joe Ingles,1683,@LAC
24148,Home,Bradley Beal,nba.p.5009,Bradley,Beal,SG,WAS,LAC,WAS@LAC,10:30PM EDT,34,34.3,,Devin Harris,276,@LAC
24374,Home,Tomas Satoransky,nba.p.5066,Tomas,Satoransky,PG,WAS,LAC,WAS@LAC,10:30PM EDT,10,7.1,,Rodney Stuckey,42,@LAC
24181,Home,Otto Porter,nba.p.5154,Otto,Porter,SF,WAS,LAC,WAS@LAC,10:30PM EDT,27,28.6,,Alex Len,26866,@LAC
24223,Home,Trey Burke,nba.p.5160,Trey,Burke,PG,WAS,LAC,WAS@LAC,10:30PM EDT,10,8.3,,P.J. Tucker,100,@LAC
52352,Home,"Kelly Oubre, Jr.",nba.p.5475,Kelly,Oubre Jr.,SF,WAS,LAC,WAS@LAC,10:30PM EDT,10,11.9,,Iman Shumpert,2183,@LAC
41445,Home,Chris McCullough,nba.p.5489,Chris,McCullough,PF,WAS,LAC,WAS@LAC,10:30PM EDT,10,4.3,,Rondae Hollis-Jefferson,24675,@LAC
24189,Home,Sheldon McClellan,nba.p.5729,Sheldon,McClellan,SG,WAS,LAC,WAS@LAC,10:30PM EDT,10,5.2,,Joe Harris,23549,@LAC
24260,Home,Daniel Ochefu,nba.p.5730,Daniel,Ochefu,C,WAS,LAC,WAS@LAC,10:30PM EDT,10,2.3,,Matt Barnes,505,@LAC
566,Away,Paul Pierce,nba.p.3253,Paul,Pierce,PF,LAC,WAS,WAS@LAC,10:30PM EDT,10,6.9,,Tristan Thompson,7103,@WAS
162,Away,Jamal Crawford,nba.p.3407,Jamal,Crawford,SG,LAC,WAS,WAS@LAC,10:30PM EDT,10,19.2,,David Lee,164,@WAS
61,Away,Chris Paul,nba.p.3930,Chris,Paul,PG,LAC,WAS,WAS@LAC,10:30PM EDT,44,39.9,,Vince Carter,275,@WAS
62,Away,Raymond Felton,nba.p.3931,Raymond,Felton,SF,LAC,WAS,WAS@LAC,10:30PM EDT,10,15.5,,Tim Frazier,3977,@WAS
126,Away,Brandon Bass,nba.p.3959,Brandon,Bass,PF,LAC,WAS,WAS@LAC,10:30PM EDT,10,9.6,,Tyler Ulis,52567,@WAS
939,Away,Alan Anderson,nba.p.3995,Alan,Anderson,SG,LAC,WAS,WAS@LAC,10:30PM EDT,10,5.1,,Spencer Dinwiddie,30385,@WAS
76,Away,J.J. Redick,nba.p.4139,J.J.,Redick,SG,LAC,WAS,WAS@LAC,10:30PM EDT,12,21.1,GTD,Bobby Portis,41433,@WAS
771,Away,Marreese Speights,nba.p.4478,Marreese,Speights,PF,LAC,WAS,WAS@LAC,10:30PM EDT,10,17.2,,Rajon Rondo,93,@WAS
802,Away,DeAndre Jordan,nba.p.4497,DeAndre,Jordan,C,LAC,WAS,WAS@LAC,10:30PM EDT,29,33.6,,Kyle O'Quinn,19543,@WAS
786,Away,Luc Mbah a Moute,nba.p.4498,Luc Richard,Mbah a Moute,SF,LAC,WAS,WAS@LAC,10:30PM EDT,10,11.7,,"Larry Nance, Jr.",30624,@WAS
1596,Away,Blake Griffin,nba.p.4561,Blake,Griffin,PF,LAC,WAS,WAS@LAC,10:30PM EDT,43,39,,Garrett Temple,1757,@WAS
