playerID,homeAway,First Name Last Name,Id,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,InitPlayerName,InitPlayerID,Away?
4081,Away,Wesley Johnson,nba.p.4719,Wesley,Johnson,SF,LAC,WAS,WAS@LAC,10:30PM EDT,10,8.2,,Anthony Tolliver,328,@WAS
9291,Away,Austin Rivers,nba.p.5016,Austin,Rivers,PG,LAC,WAS,WAS@LAC,10:30PM EDT,10,19.7,,Andre Iguodala,379,@WAS
24658,Away,Brice Johnson,nba.p.5656,Brice,Johnson,PF,LAC,WAS,WAS@LAC,10:30PM EDT,10,5,,Luol Deng,323,@WAS
41493,Away,Diamond Stone,nba.p.5671,Diamond,Stone,C,LAC,WAS,WAS@LAC,10:30PM EDT,10,2.5,INJ,Solomon Hill,6653,@WAS
59,Home,Marvin Williams,nba.p.3928,Marvin,Williams,PF,CHA,TOR,CHA@TOR,7:30PM EDT,26,24.4,,Danny Green,1642,@TOR
48,Home,Marco Belinelli,nba.p.4296,Marco,Belinelli,SF,CHA,TOR,CHA@TOR,7:30PM EDT,10,17.6,,Patrick Patterson,2152,@TOR
14,Home,Ramon Sessions,nba.p.4333,Ramon,Sessions,PG,CHA,TOR,CHA@TOR,7:30PM EDT,10,12.3,INJ,Ian Clark,14156,@TOR
782,Home,Nicolas Batum,nba.p.4487,Nicolas,Batum,SG,CHA,TOR,CHA@TOR,7:30PM EDT,27,33.4,,Josh Huestis,23259,@TOR
2181,Home,Kemba Walker,nba.p.4890,Kemba,Walker,PG,CHA,TOR,CHA@TOR,7:30PM EDT,41,38,,Amir Johnson,147,@TOR
9290,Home,Michael Kidd-Gilchrist,nba.p.5008,Michael,Kidd-Gilchrist,SF,CHA,TOR,CHA@TOR,7:30PM EDT,15,22.9,,James Ennis,31122,@TOR
22394,Home,Jeremy Lamb,nba.p.5018,Jeremy,Lamb,SG,CHA,TOR,CHA@TOR,7:30PM EDT,10,17.5,,Dante Cunningham,1650,@TOR
3654,Home,Miles Plumlee,nba.p.5060,Miles,Plumlee,C,CHA,TOR,CHA@TOR,7:30PM EDT,10,6.5,,Jonathon Simmons,30740,@TOR
1806,Home,Brian Roberts,nba.p.5105,Brian,Roberts,SG,CHA,TOR,CHA@TOR,7:30PM EDT,10,5.9,,Isaiah Whitehead,42078,@TOR
24152,Home,Cody Zeller,nba.p.5155,Cody,Zeller,C,CHA,TOR,CHA@TOR,7:30PM EDT,14,23.8,,Thabo Sefolosha,86,@TOR
24170,Home,Johnny O'Bryant,nba.p.5347,Johnny,O'Bryant III,PF,CHA,TOR,CHA@TOR,7:30PM EDT,10,6.1,INJ,Archie Goodwin,24257,@TOR
28751,Home,Frank Kaminsky,nba.p.5469,Frank,Kaminsky,PF,CHA,TOR,CHA@TOR,7:30PM EDT,26,22.4,,Derrick Williams,6644,@TOR
31269,Home,Treveon Graham,nba.p.5539,Treveon,Graham,SG,CHA,TOR,CHA@TOR,7:30PM EDT,10,2.7,,Marcus Thornton,1634,@TOR
41451,Home,Christian Wood,nba.p.5583,Christian,Wood,PF,CHA,TOR,CHA@TOR,7:30PM EDT,10,6.4,,Alec Burks,4169,@TOR
31267,Home,Briante Weber,nba.p.5593,Briante,Weber,PG,CHA,TOR,CHA@TOR,7:30PM EDT,10,6.9,,Paul Zipser,26506,@TOR
78,Away,Kyle Lowry,nba.p.4152,Kyle,Lowry,PG,TOR,CHA,CHA@TOR,7:30PM EDT,40,41.2,INJ,Lance Stephenson,2196,@CHA
100,Away,P.J. Tucker,nba.p.4163,P.J.,Tucker,SF,TOR,CHA,CHA@TOR,7:30PM EDT,11,18.8,,Raymond Felton,62,@CHA
779,Away,Serge Ibaka,nba.p.4486,Serge,Ibaka,PF,TOR,CHA,CHA@TOR,7:30PM EDT,25,28.3,,Dante Exum,28245,@CHA
1605,Away,DeMar DeRozan,nba.p.4614,DeMar,DeRozan,SG,TOR,CHA,CHA@TOR,7:30PM EDT,42,39.5,,JaVale McGee,773,@CHA
1631,Away,DeMarre Carroll,nba.p.4632,DeMarre,Carroll,SF,TOR,CHA,CHA@TOR,7:30PM EDT,10,18.8,GTD,"Kelly Oubre, Jr.",52352,@CHA
2152,Away,Patrick Patterson,nba.p.4729,Patrick,Patterson,PF,TOR,CHA,CHA@TOR,7:30PM EDT,10,16.8,,Nemanja Bjelica,2565,@CHA
24239,Away,Jonas Valanciunas,nba.p.4886,Jonas,Valanciunas,C,TOR,CHA,CHA@TOR,7:30PM EDT,16,25.4,,Jared Dudley,44,@CHA
7108,Away,Cory Joseph,nba.p.4911,Cory,Joseph,PG,TOR,CHA,CHA@TOR,7:30PM EDT,14,18.4,,Ramon Sessions,14,@CHA
24240,Away,Lucas Nogueira,nba.p.5186,Lucas,Nogueira,PF,TOR,CHA,CHA@TOR,7:30PM EDT,10,15.2,,Sam Dekker,28239,@CHA
59172,Away,Bruno Caboclo,nba.p.5331,Bruno,Caboclo,SF,TOR,CHA,CHA@TOR,7:30PM EDT,10,2.2,,Darrell Arthur,785,@CHA
56842,Away,Delon Wright,nba.p.5480,Delon,Wright,PG,TOR,CHA,CHA@TOR,7:30PM EDT,10,13.8,,John Henson,2209,@CHA
24195,Away,Norman Powell,nba.p.5506,Norman,Powell,SG,TOR,CHA,CHA@TOR,7:30PM EDT,10,13.9,,Chandler Parsons,2537,@CHA
53231,Away,Jakob Poeltl,nba.p.5640,Jakob,Poeltl,C,TOR,CHA,CHA@TOR,7:30PM EDT,10,7.4,,Jaylen Brown,52544,@CHA
81426,Away,Pascal Siakam,nba.p.5658,Pascal,Siakam,PF,TOR,CHA,CHA@TOR,7:30PM EDT,10,10.6,,Dwight Powell,9346,@CHA
44094,Away,Fred VanVleet,nba.p.5727,Fred,VanVleet,PG,TOR,CHA,CHA@TOR,7:30PM EDT,10,6.3,,Luc Mbah a Moute,786,@CHA
505,Home,Matt Barnes,nba.p.3643,Matt,Barnes,SF,GS,SA,GS@SA,9:30PM EDT,12,18.7,,Glenn Robinson,28500,@SA
458,Home,David West,nba.p.3721,David,West,PF,GS,SA,GS@SA,9:30PM EDT,10,12.6,,Mindaugas Kuzminskas,9729,@SA
311,Home,Zaza Pachulia,nba.p.3745,Zaza,Pachulia,C,GS,SA,GS@SA,9:30PM EDT,10,17.8,,Brandon Jennings,1609,@SA
377,Home,Shaun Livingston,nba.p.3821,Shaun,Livingston,PG,GS,SA,GS@SA,9:30PM EDT,10,10.3,,Lance Thomas,1948,@SA
379,Home,Andre Iguodala,nba.p.3826,Andre,Iguodala,SG,GS,SA,GS@SA,9:30PM EDT,11,19.8,,Beno Udrih,394,@SA
34,Home,Kevin Durant,nba.p.4244,Kevin,Durant,SF,GS,SA,GS@SA,9:30PM EDT,50,46.6,INJ,Ian Mahinmi,264,@SA
773,Home,JaVale McGee,nba.p.4480,JaVale,McGee,C,GS,SA,GS@SA,9:30PM EDT,10,11,,Kosta Koufos,778,@SA
1600,Home,Stephen Curry,nba.p.4612,Stephen,Curry,PG,GS,SA,GS@SA,9:30PM EDT,51,42.9,,Rodney McGruder,4210,@SA
4717,Home,Klay Thompson,nba.p.4892,Klay,Thompson,SG,GS,SA,GS@SA,9:30PM EDT,32,32.2,,Brandan Wright,45,@SA
2369,Home,Draymond Green,nba.p.5069,Draymond,Green,PF,GS,SA,GS@SA,9:30PM EDT,38,35.9,,T.J. McConnell,22550,@SA
14156,Home,Ian Clark,nba.p.5237,Ian,Clark,PG,GS,SA,GS@SA,9:30PM EDT,10,11.5,,Delon Wright,56842,@SA
,Home,James Michael McAdoo,nba.p.5385,James Michael,McAdoo,PF,GS,SA,GS@SA,9:30PM EDT,10,6.9,,Trey Lyles,28238,@SA
41494,Home,Kevon Looney,nba.p.5490,Kevon,Looney,PF,GS,SA,GS@SA,9:30PM EDT,10,7.1,,Toney Douglas,1624,@SA
42379,Home,Damian Jones,nba.p.5661,Damian,Jones,C,GS,SA,GS@SA,9:30PM EDT,10,3.9,,Aron Baynes,1790,@SA
80940,Home,Patrick McCaw,nba.p.5669,Patrick,McCaw,SF,GS,SA,GS@SA,9:30PM EDT,10,8.2,,Timothe Luwawu-Cabarrot,46508,@SA
266,Away,Manu Ginobili,nba.p.3380,Manu,Ginobili,SG,SA,GS,GS@SA,9:30PM EDT,10,16.6,,Richard Jefferson,278,@GS
515,Away,Pau Gasol,nba.p.3513,Pau,Gasol,C,SA,GS,GS@SA,9:30PM EDT,19,27.2,,Tarik Black,9359,@GS
268,Away,Tony Parker,nba.p.3527,Tony,Parker,PG,SA,GS,GS@SA,9:30PM EDT,10,19.3,,Edy Tavares,39662,@GS
164,Away,David Lee,nba.p.3956,David,Lee,PF,SA,GS,GS@SA,9:30PM EDT,11,17.1,,Jerami Grant,24661,@GS
66,Away,LaMarcus Aldridge,nba.p.4130,LaMarcus,Aldridge,PF,SA,GS,GS@SA,9:30PM EDT,29,31.9,,Bismack Biyombo,24340,@GS
789,Away,Joel Anthony,nba.p.4339,Joel,Anthony,PF,SA,GS,GS@SA,9:30PM EDT,10,3.5,,Mike Muscala,17065,@GS
1642,Away,Danny Green,nba.p.4651,Danny,Green,SG,SA,GS,GS@SA,9:30PM EDT,10,17.5,,Spencer Hawes,370,@GS
1632,Away,Patty Mills,nba.p.4660,Patty,Mills,PG,SA,GS,GS@SA,9:30PM EDT,12,18.9,,Alex Abrines,26575,@GS
2256,Away,Kawhi Leonard,nba.p.4896,Kawhi,Leonard,SF,SA,GS,GS@SA,9:30PM EDT,50,42.1,,David Nwaba,58185,@GS
24343,Away,Davis Bertans,nba.p.4926,Davis,Bertans,SF,SA,GS,GS@SA,9:30PM EDT,10,8.3,,Michael Carter-Williams,24158,@GS
28991,Away,Dewayne Dedmon,nba.p.5256,Dewayne,Dedmon,C,SA,GS,GS@SA,9:30PM EDT,10,15.8,,Derrick Jones,59508,@GS
24265,Away,Kyle Anderson,nba.p.5341,Kyle,Anderson,SG,SA,GS,GS@SA,9:30PM EDT,10,9.6,,Domas Sabonis,33381,@GS
30740,Away,Jonathon Simmons,nba.p.5526,Jonathon,Simmons,SF,SA,GS,GS@SA,9:30PM EDT,10,12.1,,Jason Smith,51,@GS
73136,Away,Dejounte Murray,nba.p.5660,Dejounte,Murray,PG,SA,GS,GS@SA,9:30PM EDT,10,6.6,INJ,Justin Hamilton,9475,@GS
42884,Away,Bryn Forbes,nba.p.5726,Bryn,Forbes,PG,SA,GS,GS@SA,9:30PM EDT,10,2.6,,Meyers Leonard,9270,@GS
,Away, ,,,,,,,,,,,,Malcolm Delaney,2301,@
,Away, ,,,,,,,,,,,,Shaun Livingston,377,@
,Away, ,,,,,,,,,,,,Anthony Morrow,864,@
,Away, ,,,,,,,,,,,,Thomas Robinson,2383,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,Mike Dunleavy,244,@
,Away, ,,,,,,,,,,,,Anthony Brown,6998,@
,Away, ,,,,,,,,,,,,Chasson Randle,24199,@
,Away, ,,,,,,,,,,,,Gerald Green,354,@
,Away, ,,,,,,,,,,,,Wayne Selden,24687,@
,Away, ,,,,,,,,,,,,Denzel Valentine,44077,@
,Away, ,,,,,,,,,,,,Cameron Payne,57476,@
,Away, ,,,,,,,,,,,,Omri Casspi,1618,@
,Away, ,,,,,,,,,,,,Zaza Pachulia,311,@
,Away, ,,,,,,,,,,,,Hollis Thompson,6088,@
,Away, ,,,,,,,,,,,,Andrew Harrison,24306,@
,Away, ,,,,,,,,,,,,Taurean Prince,42410,@
,Away, ,,,,,,,,,,,,Joffrey Lauvergne,24383,@
,Away, ,,,,,,,,,,,,Leandro Barbosa,465,@
,Away, ,,,,,,,,,,,,Terry Rozier,24644,@
,Away, ,,,,,,,,,,,,Brandon Rush,767,@
,Away, ,,,,,,,,,,,,Brandon Bass,126,@
,Away, ,,,,,,,,,,,,Mirza Teletovic,28228,@
,Away, ,,,,,,,,,,,,Quincy Acy,4130,@
,Away, ,,,,,,,,,,,,Jonathan Gibson,2550,@
,Away, ,,,,,,,,,,,,Lucas Nogueira,24240,@
,Away, ,,,,,,,,,,,,Trey Burke,24223,@
,Away, ,,,,,,,,,,,,Juancho Hernangomez,52816,@
,Away, ,,,,,,,,,,,,Josh McRoberts,6,@
,Away, ,,,,,,,,,,,,Reggie Williams,1783,@
,Away, ,,,,,,,,,,,,Greivis Vasquez,2327,@
,Away, ,,,,,,,,,,,,Aaron Brooks,53,@
,Away, ,,,,,,,,,,,,Mario Hezonja,24763,@
,Away, ,,,,,,,,,,,,Corey Brewer,43,@
,Away, ,,,,,,,,,,,,Dewayne Dedmon,28991,@
,Away, ,,,,,,,,,,,,Joakim Noah,50,@
,Away, ,,,,,,,,,,,,Cristiano Felicio,24840,@
,Away, ,,,,,,,,,,,,Pascal Siakam,81426,@
,Away, ,,,,,,,,,,,,Jerian Grant,9389,@
,Away, ,,,,,,,,,,,,Luke Babbitt,2185,@
,Away, ,,,,,,,,,,,,Kevin Seraphin,2429,@
,Away, ,,,,,,,,,,,,Jason Terry,304,@
,Away, ,,,,,,,,,,,,Dorian Finney-Smith,24159,@
,Away, ,,,,,,,,,,,,Ron Baker,30538,@
,Away, ,,,,,,,,,,,,Shabazz Napier,22395,@
,Away, ,,,,,,,,,,,,C.J. Watson,787,@
,Away, ,,,,,,,,,,,,Ed Davis,2174,@
,Away, ,,,,,,,,,,,,Roy Hibbert,772,@
,Away, ,,,,,,,,,,,,Adreian Payne,9303,@
,Away, ,,,,,,,,,,,,Christian Wood,41451,@
,Away, ,,,,,,,,,,,,Reggie Bullock,7120,@
,Away, ,,,,,,,,,,,,Jarell Martin,41442,@
,Away, ,,,,,,,,,,,,Thon Maker,42192,@
,Away, ,,,,,,,,,,,,Randy Foye,79,@
,Away, ,,,,,,,,,,,,Willie Reed,10776,@
,Away, ,,,,,,,,,,,,Davis Bertans,24343,@
,Away, ,,,,,,,,,,,,George Papagiannis,32198,@
,Away, ,,,,,,,,,,,,Kris Humphries,383,@
,Away, ,,,,,,,,,,,,Donatas Motiejunas,2314,@
,Away, ,,,,,,,,,,,,Isaiah Canaan,12049,@
,Away, ,,,,,,,,,,,,Noah Vonleh,24323,@
,Away, ,,,,,,,,,,,,Tyler Zeller,2175,@
,Away, ,,,,,,,,,,,,Nicolas Laprovittola,25038,@
,Away, ,,,,,,,,,,,,Tyler Ennis,27049,@
,Away, ,,,,,,,,,,,,David West,458,@
,Away, ,,,,,,,,,,,,Jonas Jerebko,1623,@
,Away, ,,,,,,,,,,,,Marcus Georges-Hunt,24663,@
,Away, ,,,,,,,,,,,,Chinanu Onuaku,54847,@
,Away, ,,,,,,,,,,,,Demetrius Jackson,43395,@
,Away, ,,,,,,,,,,,,Justin Harper,10687,@
,Away, ,,,,,,,,,,,,Alexis Ajinca,775,@
,Away, ,,,,,,,,,,,,Troy Williams,24319,@
,Away, ,,,,,,,,,,,,Boban Marjanovic,2413,@
,Away, ,,,,,,,,,,,,Pierre Jackson,28285,@
,Away, ,,,,,,,,,,,,Kris Dunn,28240,@
,Away, ,,,,,,,,,,,,Dejounte Murray,73136,@
,Away, ,,,,,,,,,,,,Rashad Vaughn,42082,@
,Away, ,,,,,,,,,,,,Stanley Johnson,26756,@
,Away, ,,,,,,,,,,,,Wade Baldwin IV,81056,@
,Away, ,,,,,,,,,,,,Kay Felder,57281,@
,Away, ,,,,,,,,,,,,Boris Diaw,459,@
,Away, ,,,,,,,,,,,,Tiago Splitter,373,@
,Away, ,,,,,,,,,,,,Jose Calderon,794,@
,Away, ,,,,,,,,,,,,K.J. McDaniels,28823,@
,Away, ,,,,,,,,,,,,Jeff Withey,4518,@
,Away, ,,,,,,,,,,,,Tyus Jones,26752,@
,Away, ,,,,,,,,,,,,Luis Scola,181,@
,Away, ,,,,,,,,,,,,Dragan Bender,41582,@
,Away, ,,,,,,,,,,,,Quinn Cook,24179,@
,Away, ,,,,,,,,,,,,Patrick McCaw,80940,@
,Away, ,,,,,,,,,,,,Jakob Poeltl,53231,@
,Away, ,,,,,,,,,,,,Brian Roberts,1806,@
,Away, ,,,,,,,,,,,,Metta World Peace,540,@
,Away, ,,,,,,,,,,,,Semaj Christon,26729,@
,Away, ,,,,,,,,,,,,Pat Connaughton,24234,@
,Away, ,,,,,,,,,,,,Jordan McRae,9345,@
,Away, ,,,,,,,,,,,,Mike Scott,3753,@
,Away, ,,,,,,,,,,,,Malachi Richardson,49322,@
,Away, ,,,,,,,,,,,,Malik Beasley,73131,@
,Away, ,,,,,,,,,,,,Paul Pierce,566,@
,Away, ,,,,,,,,,,,,Jarrod Uthoff,24236,@
,Away, ,,,,,,,,,,,,Norris Cole,15435,@
,Away, ,,,,,,,,,,,,Lavoy Allen,9730,@
,Away, ,,,,,,,,,,,,Sasha Vujacic,393,@
,Away, ,,,,,,,,,,,,Anthony Bennett,24660,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,Wesley Johnson,4081,@
,Away, ,,,,,,,,,,,,Omer Asik,807,@
,Away, ,,,,,,,,,,,,Miles Plumlee,3654,@
,Away, ,,,,,,,,,,,,James Jones,477,@
,Away, ,,,,,,,,,,,,Chris Andersen,866,@
,Away, ,,,,,,,,,,,,Damian Jones,42379,@
,Away, ,,,,,,,,,,,,Darrun Hilliard,28956,@
,Away, ,,,,,,,,,,,,Tomas Satoransky,24374,@
,Away, ,,,,,,,,,,,,Salah Mejri,24116,@
,Away, ,,,,,,,,,,,,Maurice Ndour,57363,@
,Away, ,,,,,,,,,,,,Kyle Anderson,24265,@
,Away, ,,,,,,,,,,,,Kevon Looney,41494,@
,Away, ,,,,,,,,,,,,James McAdoo,9304,@
,Away, ,,,,,,,,,,,,Raulzinho Neto,24092,@
,Away, ,,,,,,,,,,,,Jordan Mickey,28236,@
,Away, ,,,,,,,,,,,,Gary Payton II,80992,@
,Away, ,,,,,,,,,,,,Jake Layman,41248,@
,Away, ,,,,,,,,,,,,Briante Weber,31267,@
,Away, ,,,,,,,,,,,,Andrew Bogut,58,@
,Away, ,,,,,,,,,,,,Marcelinho Huertas,2707,@
,Away, ,,,,,,,,,,,,Jared Sullinger,2375,@
,Away, ,,,,,,,,,,,,Okaro White,9344,@
,Away, ,,,,,,,,,,,,Fred VanVleet,44094,@
,Away, ,,,,,,,,,,,,Bryn Forbes,42884,@
,Away, ,,,,,,,,,,,,Rakeem Christmas,24156,@
,Away, ,,,,,,,,,,,,Tim Quarterman,56701,@
,Away, ,,,,,,,,,,,,Marshall Plumlee,24177,@
,Away, ,,,,,,,,,,,,Johnny O'Bryant,24170,@
,Away, ,,,,,,,,,,,,Bobby Brown,862,@
,Away, ,,,,,,,,,,,,Jarnell Stokes,24264,@
,Away, ,,,,,,,,,,,,Brice Johnson,24658,@
,Away, ,,,,,,,,,,,,DeAndre Liggins,5713,@
,Away, ,,,,,,,,,,,,Kyle Singler,2151,@
,Away, ,,,,,,,,,,,,Damjan Rudez,2912,@
,Away, ,,,,,,,,,,,,Nicolas Brussino,59353,@
,Away, ,,,,,,,,,,,,Alan Anderson,939,@
,Away, ,,,,,,,,,,,,Andrew Nicholson,10813,@
,Away, ,,,,,,,,,,,,Nick Collison,292,@
,Away, ,,,,,,,,,,,,DeAndre' Bembry,49891,@
,Away, ,,,,,,,,,,,,Henry Ellenson,54842,@
,Away, ,,,,,,,,,,,,James Young,24681,@
,Away, ,,,,,,,,,,,,Treveon Graham,31269,@
,Away, ,,,,,,,,,,,,Anderson Varejao,251,@
,Away, ,,,,,,,,,,,,Joel Bolomboy,45041,@
,Away, ,,,,,,,,,,,,Mike Miller,186,@
,Away, ,,,,,,,,,,,,John Jenkins,2377,@
