playerID,homeAway,First Name Last Name,Id,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,InitPlayerName,InitPlayerID,Away?
,Away, ,,,,,,,,,,,,Kyle Wiltjer,24155,@
,Away, ,,,,,,,,,,,,Deyonta Davis,73162,@
,Away, ,,,,,,,,,,,,Jordan Hill,1603,@
,Away, ,,,,,,,,,,,,Alonzo Gee,1657,@
,Away, ,,,,,,,,,,,,Stephen Zimmerman,54846,@
,Away, ,,,,,,,,,,,,Cole Aldrich,2159,@
,Away, ,,,,,,,,,,,,Udonis Haslem,682,@
,Away, ,,,,,,,,,,,,Diamond Stone,41493,@
,Away, ,,,,,,,,,,,,Sheldon McClellan,24189,@
,Away, ,,,,,,,,,,,,Joel Anthony,789,@
,Away, ,,,,,,,,,,,,Georges Niang,42429,@
,Away, ,,,,,,,,,,,,Manny Harris,2279,@
,Away, ,,,,,,,,,,,,Daniel Ochefu,24260,@
,Away, ,,,,,,,,,,,,Ryan Kelly,2193,@
,Away, ,,,,,,,,,,,,Chris McCullough,41445,@
,Away, ,,,,,,,,,,,,Joe Young,22869,@
,Away, ,,,,,,,,,,,,Larry Sanders,2198,@
,Away, ,,,,,,,,,,,,Lamar Patterson,6235,@
,Away, ,,,,,,,,,,,,A.J. Hammons,24294,@
,Away, ,,,,,,,,,,,,Bruno Caboclo,59172,@
,Away, ,,,,,,,,,,,,Ronnie Price,886,@
,Away, ,,,,,,,,,,,,Cheick Diallo,49975,@
,Away, ,,,,,,,,,,,,C.J. Wilcox,6964,@
,Away, ,,,,,,,,,,,,Jarrett Jack,366,@
,Away, ,,,,,,,,,,,,Aaron Harrison,24309,@
,Away, ,,,,,,,,,,,,Danuel House,24662,@
,Away, ,,,,,,,,,,,,Arinze Onuaku,2316,@
,Away, ,,,,,,,,,,,,Michael Gbinije,24168,@
,Away, ,,,,,,,,,,,,John Lucas,361,@
,Away, ,,,,,,,,,,,,Isaiah Taylor,56862,@
,Away, ,,,,,,,,,,,,Axel Toupane,25855,@
,Away, ,,,,,,,,,,,,Steve Novak,97,@
,Away, ,,,,,,,,,,,,Ben Bentil,80300,@
,Away, ,,,,,,,,,,,,Gary Neal,10568,@
,Away, ,,,,,,,,,,,,Elijah Millsap,8158,@
,Away, ,,,,,,,,,,,,Patricio Garino,24744,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@
,Away, ,,,,,,,,,,,,,,@